Data e Hora de Início: 2025-03-24 19:53:01.536834

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:53:51,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:53:51,550 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.322993162618038 W
2025-03-24 19:53:51,550 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-24 19:53:53,550 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:53:53,550 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:53:53,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.329349188505638 W
2025-03-24 19:53:53,551 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-24 19:53:55,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:53:55,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:53:55,551 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 12.262911568593337 W
2025-03-24 19:53:55,551 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-24 19:53:57,551 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:53:57,551 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:53:57,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 12.655321801993493 W
2025-03-24 19:53:57,552 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-24 19:53:59,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:53:59,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:53:59,552 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000202 kWh. Total CPU Power : 12.379519458747858 W
2025-03-24 19:53:59,553 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-24 19:54:01,552 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:01,552 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:01,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.311278534279532 W
2025-03-24 19:54:01,553 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-24 19:54:03,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:03,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:03,553 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.248556751384807 W
2025-03-24 19:54:03,553 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-24 19:54:05,553 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:05,553 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:05,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.270837433006193 W
2025-03-24 19:54:05,554 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-24 19:54:05,555 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.103407340405646 kg.CO2eq/year
2025-03-24 19:54:07,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:07,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:07,554 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.422350428687258 W
2025-03-24 19:54:07,554 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-24 19:54:09,554 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:09,554 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:09,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.324706145727399 W
2025-03-24 19:54:09,555 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-24 19:54:11,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:11,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:11,555 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 12.284826973147098 W
2025-03-24 19:54:11,555 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-24 19:54:13,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:13,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:13,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000249 kWh. Total CPU Power : 12.229234350900857 W
2025-03-24 19:54:13,556 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-24 19:54:15,555 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:15,555 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:15,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 12.314257962097017 W
2025-03-24 19:54:15,556 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-24 19:54:17,556 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:17,556 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:17,556 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.271050952010492 W
2025-03-24 19:54:17,557 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-24 19:54:19,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:19,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:19,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.293664621949643 W
2025-03-24 19:54:19,557 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-24 19:54:21,557 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:21,557 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:21,557 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 12.269662737726838 W
2025-03-24 19:54:21,558 - codecarbon  : INFO     0.000340 kWh of electricity used since the beginning.
2025-03-24 19:54:21,559 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.063239164926397 kg.CO2eq/year
2025-03-24 19:54:23,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:23,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:23,558 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 12.280615267170319 W
2025-03-24 19:54:23,558 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-24 19:54:25,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:25,558 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:25,558 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000290 kWh. Total CPU Power : 12.244844690568586 W
2025-03-24 19:54:25,559 - codecarbon  : INFO     0.000357 kWh of electricity used since the beginning.
2025-03-24 19:54:27,558 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:27,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:27,559 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000297 kWh. Total CPU Power : 12.332839231044892 W
2025-03-24 19:54:27,559 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 19:54:29,559 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:29,559 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:29,560 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 12.338151986636742 W
2025-03-24 19:54:29,560 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-24 19:54:31,560 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:31,560 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:31,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.309720377890374 W
2025-03-24 19:54:31,561 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-24 19:54:33,560 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:33,560 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:33,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 12.303391444419002 W
2025-03-24 19:54:33,561 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-24 19:54:35,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:35,561 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:35,561 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 12.27448176416964 W
2025-03-24 19:54:35,561 - codecarbon  : INFO     0.000399 kWh of electricity used since the beginning.
2025-03-24 19:54:37,561 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:37,561 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:37,562 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000331 kWh. Total CPU Power : 12.270321896800281 W
2025-03-24 19:54:37,562 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-24 19:54:37,563 - codecarbon  : INFO     0.000414 g.CO2eq/s mean an estimation of 13.057445474004192 kg.CO2eq/year
2025-03-24 19:54:39,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:39,562 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:39,562 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 12.39535732095746 W
2025-03-24 19:54:39,563 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-24 19:54:41,562 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:41,562 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:41,563 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000345 kWh. Total CPU Power : 12.319214468148273 W
2025-03-24 19:54:41,563 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-24 19:54:42,694 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654747009277344 W
2025-03-24 19:54:42,694 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:54:42,695 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 12.306438811169164 W
2025-03-24 19:54:42,695 - codecarbon  : INFO     0.000429 kWh of electricity used since the beginning.
