Data e Hora de Início: 2025-03-21 11:52:14.903685
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (CreateAndCommentArticle.cy.ts)                                        │
  │ Searched:       cypress/e2e/angular+django/CreateAndCommentArticle.cy.ts                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  CreateAndCommentArticle.cy.ts                                                   (1 of 1)


  test article creation and commeting
    ✓ Create article and comment (11028ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     12 seconds                                                                       │
  │ Spec Ran:     CreateAndCommentArticle.cy.ts                                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  CreateAndCommentArticle.cy.ts            00:12        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:12        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-21 11:52:46,918 - codecarbon  : INFO     0.000648 g.CO2eq/s mean an estimation of 20.437785738244003 kg.CO2eq/year
2025-03-21 11:52:48,916 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:48,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:48,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 14.521943601510566 W
2025-03-21 11:52:48,917 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-21 11:52:50,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:50,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:50,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 14.561473530719292 W
2025-03-21 11:52:50,917 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-21 11:52:52,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:52,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:52,917 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 20.34355951618427 W
2025-03-21 11:52:52,918 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-21 11:52:54,917 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:54,917 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:54,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 24.025084565970225 W
2025-03-21 11:52:54,918 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-21 11:52:56,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:56,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:56,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 23.81309360603523 W
2025-03-21 11:52:56,918 - codecarbon  : INFO     0.000271 kWh of electricity used since the beginning.
2025-03-21 11:52:58,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:52:58,918 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:52:58,918 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 25.205913430560386 W
2025-03-21 11:52:58,918 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-21 11:53:00,918 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:00,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:00,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 25.524014565860817 W
2025-03-21 11:53:00,919 - codecarbon  : INFO     0.000303 kWh of electricity used since the beginning.
2025-03-21 11:53:02,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:02,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:02,919 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000276 kWh. Total CPU Power : 16.957564709070013 W
2025-03-21 11:53:02,919 - codecarbon  : INFO     0.000314 kWh of electricity used since the beginning.
2025-03-21 11:53:02,921 - codecarbon  : INFO     0.000641 g.CO2eq/s mean an estimation of 20.228038355352034 kg.CO2eq/year
2025-03-21 11:53:04,919 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:04,919 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:04,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 14.680506485799462 W
2025-03-21 11:53:04,920 - codecarbon  : INFO     0.000323 kWh of electricity used since the beginning.
2025-03-21 11:53:06,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:06,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:06,920 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000292 kWh. Total CPU Power : 14.466042833775795 W
2025-03-21 11:53:06,920 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-21 11:53:08,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:08,920 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:08,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 14.768585080668187 W
2025-03-21 11:53:08,921 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-21 11:53:10,920 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:10,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:10,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000312 kWh. Total CPU Power : 21.320259693507445 W
2025-03-21 11:53:10,921 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-21 11:53:12,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:12,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:12,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 24.101130019653677 W
2025-03-21 11:53:12,922 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-21 11:53:14,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:14,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:14,921 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000338 kWh. Total CPU Power : 23.784633957191748 W
2025-03-21 11:53:14,921 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-21 11:53:16,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:16,921 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:16,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000352 kWh. Total CPU Power : 25.07735250117391 W
2025-03-21 11:53:16,922 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-21 11:53:18,921 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:18,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:18,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 25.2639967152056 W
2025-03-21 11:53:18,922 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-21 11:53:18,923 - codecarbon  : INFO     0.000636 g.CO2eq/s mean an estimation of 20.066708759375192 kg.CO2eq/year
2025-03-21 11:53:20,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:20,922 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:20,922 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 17.247659440392578 W
2025-03-21 11:53:20,923 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-21 11:53:22,922 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:22,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:22,923 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 15.476102363646596 W
2025-03-21 11:53:22,923 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-21 11:53:24,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:24,923 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:24,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000393 kWh. Total CPU Power : 14.632677074901746 W
2025-03-21 11:53:24,924 - codecarbon  : INFO     0.000448 kWh of electricity used since the beginning.
2025-03-21 11:53:26,923 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:26,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:26,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000401 kWh. Total CPU Power : 14.880150170218363 W
2025-03-21 11:53:26,924 - codecarbon  : INFO     0.000458 kWh of electricity used since the beginning.
2025-03-21 11:53:28,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:28,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:28,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000413 kWh. Total CPU Power : 21.779563513079523 W
2025-03-21 11:53:28,926 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-21 11:53:30,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:30,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:30,924 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 24.13636456699193 W
2025-03-21 11:53:30,925 - codecarbon  : INFO     0.000487 kWh of electricity used since the beginning.
2025-03-21 11:53:32,924 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:32,924 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:32,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000440 kWh. Total CPU Power : 23.856084261074628 W
2025-03-21 11:53:32,925 - codecarbon  : INFO     0.000502 kWh of electricity used since the beginning.
2025-03-21 11:53:34,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:34,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:34,925 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000454 kWh. Total CPU Power : 25.04012266105271 W
2025-03-21 11:53:34,925 - codecarbon  : INFO     0.000517 kWh of electricity used since the beginning.
2025-03-21 11:53:34,927 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.37597555122375 kg.CO2eq/year
2025-03-21 11:53:36,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:36,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:36,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 24.673180034865567 W
2025-03-21 11:53:36,926 - codecarbon  : INFO     0.000533 kWh of electricity used since the beginning.
2025-03-21 11:53:38,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:38,925 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:38,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000477 kWh. Total CPU Power : 17.09150926752082 W
2025-03-21 11:53:38,926 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-21 11:53:40,925 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:40,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:40,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 14.91229815885572 W
2025-03-21 11:53:40,926 - codecarbon  : INFO     0.000554 kWh of electricity used since the beginning.
2025-03-21 11:53:42,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:42,926 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:42,926 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000493 kWh. Total CPU Power : 14.501537764135522 W
2025-03-21 11:53:42,927 - codecarbon  : INFO     0.000563 kWh of electricity used since the beginning.
2025-03-21 11:53:44,926 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:44,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:44,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 14.869820245103575 W
2025-03-21 11:53:44,927 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-21 11:53:46,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:46,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:46,927 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 21.346135786599433 W
2025-03-21 11:53:46,927 - codecarbon  : INFO     0.000586 kWh of electricity used since the beginning.
2025-03-21 11:53:48,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:48,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:48,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000527 kWh. Total CPU Power : 24.057781785896836 W
2025-03-21 11:53:48,928 - codecarbon  : INFO     0.000601 kWh of electricity used since the beginning.
2025-03-21 11:53:50,927 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:50,927 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:50,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000540 kWh. Total CPU Power : 23.62390994158617 W
2025-03-21 11:53:50,928 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-21 11:53:50,929 - codecarbon  : INFO     0.000608 g.CO2eq/s mean an estimation of 19.165435441932726 kg.CO2eq/year
2025-03-21 11:53:52,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:52,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:52,928 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000554 kWh. Total CPU Power : 25.021852588632395 W
2025-03-21 11:53:52,928 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-21 11:53:54,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:54,928 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:54,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000568 kWh. Total CPU Power : 25.49580294753895 W
2025-03-21 11:53:54,929 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-21 11:53:56,928 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:56,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:56,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 16.145752713657895 W
2025-03-21 11:53:56,929 - codecarbon  : INFO     0.000658 kWh of electricity used since the beginning.
2025-03-21 11:53:58,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:53:58,929 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:53:58,929 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 15.233993185915452 W
2025-03-21 11:53:58,929 - codecarbon  : INFO     0.000668 kWh of electricity used since the beginning.
2025-03-21 11:54:00,929 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:00,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:00,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000593 kWh. Total CPU Power : 14.531156596730389 W
2025-03-21 11:54:00,930 - codecarbon  : INFO     0.000678 kWh of electricity used since the beginning.
2025-03-21 11:54:02,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:02,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:02,930 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000602 kWh. Total CPU Power : 14.825153338620657 W
2025-03-21 11:54:02,930 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-21 11:54:04,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:04,930 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:04,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 22.30738657160199 W
2025-03-21 11:54:04,931 - codecarbon  : INFO     0.000701 kWh of electricity used since the beginning.
2025-03-21 11:54:06,930 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:06,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:06,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 24.55937159603573 W
2025-03-21 11:54:06,931 - codecarbon  : INFO     0.000717 kWh of electricity used since the beginning.
2025-03-21 11:54:06,932 - codecarbon  : INFO     0.000618 g.CO2eq/s mean an estimation of 19.492965300299854 kg.CO2eq/year
2025-03-21 11:54:08,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:08,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:08,931 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 23.487995667264286 W
2025-03-21 11:54:08,931 - codecarbon  : INFO     0.000731 kWh of electricity used since the beginning.
2025-03-21 11:54:10,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:10,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:10,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000655 kWh. Total CPU Power : 25.291543884918337 W
2025-03-21 11:54:10,932 - codecarbon  : INFO     0.000747 kWh of electricity used since the beginning.
2025-03-21 11:54:12,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:12,931 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:12,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000668 kWh. Total CPU Power : 24.81199947705366 W
2025-03-21 11:54:12,932 - codecarbon  : INFO     0.000762 kWh of electricity used since the beginning.
2025-03-21 11:54:14,931 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:14,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:14,932 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000677 kWh. Total CPU Power : 15.991163952462133 W
2025-03-21 11:54:14,932 - codecarbon  : INFO     0.000773 kWh of electricity used since the beginning.
2025-03-21 11:54:16,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:16,932 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:16,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000686 kWh. Total CPU Power : 15.26310293373593 W
2025-03-21 11:54:16,933 - codecarbon  : INFO     0.000783 kWh of electricity used since the beginning.
2025-03-21 11:54:18,932 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:18,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:18,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000694 kWh. Total CPU Power : 14.532801025768158 W
2025-03-21 11:54:18,933 - codecarbon  : INFO     0.000793 kWh of electricity used since the beginning.
2025-03-21 11:54:20,933 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:20,933 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:20,933 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000702 kWh. Total CPU Power : 15.23909647819171 W
2025-03-21 11:54:20,934 - codecarbon  : INFO     0.000803 kWh of electricity used since the beginning.
2025-03-21 11:54:22,937 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:22,937 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:22,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000715 kWh. Total CPU Power : 22.413610003920546 W
2025-03-21 11:54:22,938 - codecarbon  : INFO     0.000817 kWh of electricity used since the beginning.
2025-03-21 11:54:22,940 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.375349501754613 kg.CO2eq/year
2025-03-21 11:54:24,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:24,938 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:24,938 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 24.855208100257407 W
2025-03-21 11:54:24,938 - codecarbon  : INFO     0.000832 kWh of electricity used since the beginning.
2025-03-21 11:54:26,938 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:26,939 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:26,943 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000742 kWh. Total CPU Power : 23.620317455208074 W
2025-03-21 11:54:26,943 - codecarbon  : INFO     0.000847 kWh of electricity used since the beginning.
2025-03-21 11:54:28,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:28,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-21 11:54:28,941 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000756 kWh. Total CPU Power : 25.01138763333047 W
2025-03-21 11:54:28,941 - codecarbon  : INFO     0.000862 kWh of electricity used since the beginning.
2025-03-21 11:54:30,939 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-21 11:54:30,940 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
