Data e Hora de Início: 2025-03-25 16:29:28.001990
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (favoriteAndUnfavoriteArticle.cy.ts)                                   │
  │ Searched:       cypress/e2e/kvision+springboot/favoriteAndUnfavoriteArticle.cy.ts              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  favoriteAndUnfavoriteArticle.cy.ts                                              (1 of 1)


  test favorite and unfavorite article
    ✓ User can favorite and unfavorite article (2279ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     favoriteAndUnfavoriteArticle.cy.ts                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  favoriteAndUnfavoriteArticle.cy.ts       00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-25 16:30:00,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000219 kWh. Total CPU Power : 23.85591915613364 W
2025-03-25 16:30:00,011 - codecarbon  : INFO     0.000244 kWh of electricity used since the beginning.
2025-03-25 16:30:00,012 - codecarbon  : INFO     0.000757 g.CO2eq/s mean an estimation of 23.870508837731364 kg.CO2eq/year
2025-03-25 16:30:02,010 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:02,010 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:02,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 24.945691330949394 W
2025-03-25 16:30:02,011 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-25 16:30:04,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:04,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:04,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000246 kWh. Total CPU Power : 24.498475951970402 W
2025-03-25 16:30:04,011 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-25 16:30:06,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:06,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:06,011 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 25.03737930454583 W
2025-03-25 16:30:06,011 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-25 16:30:08,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:08,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:08,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 25.600976115314108 W
2025-03-25 16:30:08,012 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-25 16:30:10,011 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:10,011 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:10,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 24.00483469488004 W
2025-03-25 16:30:10,012 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-25 16:30:12,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:12,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:12,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 24.244390665684122 W
2025-03-25 16:30:12,012 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-25 16:30:14,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:14,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:14,012 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 25.065930460555077 W
2025-03-25 16:30:14,012 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-25 16:30:16,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:16,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:16,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000329 kWh. Total CPU Power : 24.994541707541813 W
2025-03-25 16:30:16,013 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-25 16:30:16,014 - codecarbon  : INFO     0.000756 g.CO2eq/s mean an estimation of 23.82837244120083 kg.CO2eq/year
2025-03-25 16:30:18,012 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:18,012 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:18,013 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000343 kWh. Total CPU Power : 25.909521638075212 W
2025-03-25 16:30:18,013 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-25 16:30:20,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:20,013 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:20,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 23.583816656116927 W
2025-03-25 16:30:20,014 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-25 16:30:22,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:22,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:22,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000370 kWh. Total CPU Power : 24.295011435239562 W
2025-03-25 16:30:22,014 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-25 16:30:24,013 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:24,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:24,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 24.886788423364283 W
2025-03-25 16:30:24,014 - codecarbon  : INFO     0.000428 kWh of electricity used since the beginning.
2025-03-25 16:30:26,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:26,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:26,014 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 25.927902408168606 W
2025-03-25 16:30:26,015 - codecarbon  : INFO     0.000444 kWh of electricity used since the beginning.
2025-03-25 16:30:28,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:28,014 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:28,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 25.255045685255915 W
2025-03-25 16:30:28,015 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-25 16:30:30,014 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:30,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:30,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000426 kWh. Total CPU Power : 24.23864118416634 W
2025-03-25 16:30:30,015 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-25 16:30:32,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:32,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:32,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000439 kWh. Total CPU Power : 23.608180234042635 W
2025-03-25 16:30:32,015 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-25 16:30:32,017 - codecarbon  : INFO     0.000753 g.CO2eq/s mean an estimation of 23.755348633789513 kg.CO2eq/year
2025-03-25 16:30:34,015 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:34,015 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:34,015 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000453 kWh. Total CPU Power : 24.897879795221833 W
2025-03-25 16:30:34,015 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-25 16:30:36,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:36,018 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:36,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000467 kWh. Total CPU Power : 26.396094928544763 W
2025-03-25 16:30:36,019 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-25 16:30:38,018 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:38,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:38,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000481 kWh. Total CPU Power : 24.020575916357565 W
2025-03-25 16:30:38,019 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-25 16:30:40,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:40,019 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:40,019 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 25.14314541638721 W
2025-03-25 16:30:40,019 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-25 16:30:42,019 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:42,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:42,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 24.1932113459102 W
2025-03-25 16:30:42,020 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-25 16:30:44,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:44,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:44,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 24.963581037572517 W
2025-03-25 16:30:44,020 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-25 16:30:46,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:46,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:46,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 25.720943878135156 W
2025-03-25 16:30:46,021 - codecarbon  : INFO     0.000598 kWh of electricity used since the beginning.
2025-03-25 16:30:48,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:48,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:48,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 23.75495909916793 W
2025-03-25 16:30:48,021 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-25 16:30:48,022 - codecarbon  : INFO     0.000758 g.CO2eq/s mean an estimation of 23.90464596229062 kg.CO2eq/year
2025-03-25 16:30:50,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:50,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:50,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 25.052582764710976 W
2025-03-25 16:30:50,021 - codecarbon  : INFO     0.000629 kWh of electricity used since the beginning.
2025-03-25 16:30:52,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:52,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:52,021 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 24.339675144876306 W
2025-03-25 16:30:52,021 - codecarbon  : INFO     0.000644 kWh of electricity used since the beginning.
2025-03-25 16:30:54,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:54,021 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:54,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000591 kWh. Total CPU Power : 24.957327816792187 W
2025-03-25 16:30:54,022 - codecarbon  : INFO     0.000659 kWh of electricity used since the beginning.
2025-03-25 16:30:56,021 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:56,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:56,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000603 kWh. Total CPU Power : 22.077662119925503 W
2025-03-25 16:30:56,022 - codecarbon  : INFO     0.000673 kWh of electricity used since the beginning.
2025-03-25 16:30:58,022 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:30:58,022 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:30:58,022 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000616 kWh. Total CPU Power : 23.71300938665425 W
2025-03-25 16:30:58,022 - codecarbon  : INFO     0.000688 kWh of electricity used since the beginning.
2025-03-25 16:31:00,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:31:00,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:31:00,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000630 kWh. Total CPU Power : 25.202680288935586 W
2025-03-25 16:31:00,024 - codecarbon  : INFO     0.000703 kWh of electricity used since the beginning.
2025-03-25 16:31:02,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:31:02,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:31:02,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 24.14556316112677 W
2025-03-25 16:31:02,025 - codecarbon  : INFO     0.000718 kWh of electricity used since the beginning.
2025-03-25 16:31:04,023 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:31:04,023 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:31:04,024 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 24.9045712806154 W
2025-03-25 16:31:04,024 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-25 16:31:04,025 - codecarbon  : INFO     0.000742 g.CO2eq/s mean an estimation of 23.397716468334707 kg.CO2eq/year
2025-03-25 16:31:06,024 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:31:06,024 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:31:06,025 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000672 kWh. Total CPU Power : 25.486740010564553 W
2025-03-25 16:31:06,025 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-25 16:31:07,020 - codecarbon  : INFO     Energy consumed for RAM : 0.000079 kWh. RAM Power : 2.86547327041626 W
2025-03-25 16:31:07,020 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 16:31:07,020 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000678 kWh. Total CPU Power : 24.219267556383194 W
2025-03-25 16:31:07,020 - codecarbon  : INFO     0.000757 kWh of electricity used since the beginning.
