Data e Hora de Início: 2025-03-24 19:11:52.961284

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:12:42,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:42,975 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 12.19298047498734 W
2025-03-24 19:12:42,975 - codecarbon  : INFO     0.000212 kWh of electricity used since the beginning.
2025-03-24 19:12:44,975 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:44,975 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:44,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000179 kWh. Total CPU Power : 12.159859288038684 W
2025-03-24 19:12:44,976 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-24 19:12:46,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:46,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:46,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000186 kWh. Total CPU Power : 12.20695403285108 W
2025-03-24 19:12:46,976 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-24 19:12:48,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:48,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:48,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000192 kWh. Total CPU Power : 12.286562758052808 W
2025-03-24 19:12:48,977 - codecarbon  : INFO     0.000237 kWh of electricity used since the beginning.
2025-03-24 19:12:50,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:50,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:50,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 12.187952832869588 W
2025-03-24 19:12:50,977 - codecarbon  : INFO     0.000245 kWh of electricity used since the beginning.
2025-03-24 19:12:52,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:52,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:52,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000206 kWh. Total CPU Power : 12.199072964197788 W
2025-03-24 19:12:52,977 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-24 19:12:54,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:54,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:54,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000213 kWh. Total CPU Power : 12.210683572144662 W
2025-03-24 19:12:54,978 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-24 19:12:56,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:56,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:56,978 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 12.15940113036368 W
2025-03-24 19:12:56,978 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-24 19:12:56,980 - codecarbon  : INFO     0.000411 g.CO2eq/s mean an estimation of 12.976190363020814 kg.CO2eq/year
2025-03-24 19:12:58,978 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:12:58,978 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:12:58,979 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 12.346977625832988 W
2025-03-24 19:12:58,979 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-24 19:13:00,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:00,979 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:00,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000233 kWh. Total CPU Power : 12.243536384852113 W
2025-03-24 19:13:00,980 - codecarbon  : INFO     0.000287 kWh of electricity used since the beginning.
2025-03-24 19:13:02,979 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:02,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:02,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000240 kWh. Total CPU Power : 12.20415497977821 W
2025-03-24 19:13:02,980 - codecarbon  : INFO     0.000296 kWh of electricity used since the beginning.
2025-03-24 19:13:04,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:04,980 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:04,980 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 12.237425860736735 W
2025-03-24 19:13:04,980 - codecarbon  : INFO     0.000304 kWh of electricity used since the beginning.
2025-03-24 19:13:06,980 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:06,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:06,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000254 kWh. Total CPU Power : 12.207426766022909 W
2025-03-24 19:13:06,981 - codecarbon  : INFO     0.000312 kWh of electricity used since the beginning.
2025-03-24 19:13:08,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:08,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:08,981 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000260 kWh. Total CPU Power : 12.241580068683765 W
2025-03-24 19:13:08,981 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-24 19:13:10,981 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:10,981 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:10,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000267 kWh. Total CPU Power : 12.27596836752165 W
2025-03-24 19:13:10,982 - codecarbon  : INFO     0.000329 kWh of electricity used since the beginning.
2025-03-24 19:13:12,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:12,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:12,982 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 12.175405540110331 W
2025-03-24 19:13:12,982 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-24 19:13:12,984 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.012149267258295 kg.CO2eq/year
2025-03-24 19:13:14,982 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:14,982 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:14,983 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000281 kWh. Total CPU Power : 12.221440742313664 W
2025-03-24 19:13:14,983 - codecarbon  : INFO     0.000346 kWh of electricity used since the beginning.
2025-03-24 19:13:16,983 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:16,983 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:16,983 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000287 kWh. Total CPU Power : 12.196226187796649 W
2025-03-24 19:13:16,983 - codecarbon  : INFO     0.000354 kWh of electricity used since the beginning.
2025-03-24 19:13:18,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:18,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:18,984 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 12.175507268133392 W
2025-03-24 19:13:18,984 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-24 19:13:20,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:20,984 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:20,984 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 12.212858796585953 W
2025-03-24 19:13:20,984 - codecarbon  : INFO     0.000371 kWh of electricity used since the beginning.
2025-03-24 19:13:22,984 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:22,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:22,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000308 kWh. Total CPU Power : 12.191542348461446 W
2025-03-24 19:13:22,985 - codecarbon  : INFO     0.000379 kWh of electricity used since the beginning.
2025-03-24 19:13:24,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:24,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:24,985 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000315 kWh. Total CPU Power : 12.22483964641041 W
2025-03-24 19:13:24,985 - codecarbon  : INFO     0.000388 kWh of electricity used since the beginning.
2025-03-24 19:13:26,985 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:26,985 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:26,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 12.206053307752619 W
2025-03-24 19:13:26,986 - codecarbon  : INFO     0.000396 kWh of electricity used since the beginning.
2025-03-24 19:13:28,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:28,986 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:28,986 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 12.245301488518225 W
2025-03-24 19:13:28,986 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-24 19:13:28,988 - codecarbon  : INFO     0.000412 g.CO2eq/s mean an estimation of 12.98398149308667 kg.CO2eq/year
2025-03-24 19:13:30,986 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:30,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:30,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000335 kWh. Total CPU Power : 12.300887894924907 W
2025-03-24 19:13:30,987 - codecarbon  : INFO     0.000413 kWh of electricity used since the beginning.
2025-03-24 19:13:32,987 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:32,987 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:32,987 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 12.25526414748615 W
2025-03-24 19:13:32,987 - codecarbon  : INFO     0.000421 kWh of electricity used since the beginning.
2025-03-24 19:13:34,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:34,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:34,988 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 12.32867524499716 W
2025-03-24 19:13:34,988 - codecarbon  : INFO     0.000430 kWh of electricity used since the beginning.
2025-03-24 19:13:36,988 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:36,988 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:36,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 12.251666721541413 W
2025-03-24 19:13:36,989 - codecarbon  : INFO     0.000438 kWh of electricity used since the beginning.
2025-03-24 19:13:38,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:38,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:38,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000362 kWh. Total CPU Power : 12.241346095064474 W
2025-03-24 19:13:38,989 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-24 19:13:40,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:40,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:40,989 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 12.233856671497177 W
2025-03-24 19:13:40,989 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-24 19:13:42,989 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:42,989 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:42,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000376 kWh. Total CPU Power : 12.231832986241841 W
2025-03-24 19:13:42,990 - codecarbon  : INFO     0.000463 kWh of electricity used since the beginning.
2025-03-24 19:13:44,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:44,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:44,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000383 kWh. Total CPU Power : 12.258895236390051 W
2025-03-24 19:13:44,990 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-24 19:13:44,992 - codecarbon  : INFO     0.000413 g.CO2eq/s mean an estimation of 13.03014573590966 kg.CO2eq/year
2025-03-24 19:13:46,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:46,990 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:46,990 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000389 kWh. Total CPU Power : 12.225211528801122 W
2025-03-24 19:13:46,991 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-24 19:13:48,990 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:48,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:48,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000396 kWh. Total CPU Power : 12.189921792021757 W
2025-03-24 19:13:48,991 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-24 19:13:50,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:50,991 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:50,991 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000403 kWh. Total CPU Power : 12.190392473772446 W
2025-03-24 19:13:50,991 - codecarbon  : INFO     0.000497 kWh of electricity used since the beginning.
2025-03-24 19:13:52,991 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:52,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:52,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000410 kWh. Total CPU Power : 12.192303289547242 W
2025-03-24 19:13:52,992 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-24 19:13:54,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:54,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:54,992 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000417 kWh. Total CPU Power : 12.209602541378821 W
2025-03-24 19:13:54,993 - codecarbon  : INFO     0.000514 kWh of electricity used since the beginning.
2025-03-24 19:13:56,992 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:56,992 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:56,993 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000423 kWh. Total CPU Power : 12.263466638552032 W
2025-03-24 19:13:56,993 - codecarbon  : INFO     0.000522 kWh of electricity used since the beginning.
2025-03-24 19:13:58,123 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-24 19:13:58,124 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:13:58,124 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000427 kWh. Total CPU Power : 12.256599634401807 W
2025-03-24 19:13:58,124 - codecarbon  : INFO     0.000527 kWh of electricity used since the beginning.
