Data e Hora de Início: 2025-03-24 20:57:00.122983

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 20:57:50,136 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:50,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:50,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000174 kWh. Total CPU Power : 12.456198917863682 W
2025-03-24 20:57:50,137 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-24 20:57:52,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:52,137 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:52,137 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000181 kWh. Total CPU Power : 12.422038153454334 W
2025-03-24 20:57:52,138 - codecarbon  : INFO     0.000222 kWh of electricity used since the beginning.
2025-03-24 20:57:54,137 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:54,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:54,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000188 kWh. Total CPU Power : 12.491974833173545 W
2025-03-24 20:57:54,138 - codecarbon  : INFO     0.000231 kWh of electricity used since the beginning.
2025-03-24 20:57:56,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:56,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:56,138 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 12.428604422952132 W
2025-03-24 20:57:56,138 - codecarbon  : INFO     0.000239 kWh of electricity used since the beginning.
2025-03-24 20:57:58,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:57:58,138 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:57:58,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000201 kWh. Total CPU Power : 12.369741000436045 W
2025-03-24 20:57:58,139 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-24 20:58:00,138 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:00,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:00,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 12.415806225017072 W
2025-03-24 20:58:00,139 - codecarbon  : INFO     0.000256 kWh of electricity used since the beginning.
2025-03-24 20:58:02,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:02,139 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:02,139 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 12.357750349151248 W
2025-03-24 20:58:02,139 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-24 20:58:04,139 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:04,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:04,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000222 kWh. Total CPU Power : 12.436464259431757 W
2025-03-24 20:58:04,140 - codecarbon  : INFO     0.000273 kWh of electricity used since the beginning.
2025-03-24 20:58:04,141 - codecarbon  : INFO     0.000418 g.CO2eq/s mean an estimation of 13.167972635398225 kg.CO2eq/year
2025-03-24 20:58:06,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:06,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:06,140 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000229 kWh. Total CPU Power : 12.383883869075008 W
2025-03-24 20:58:06,140 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-24 20:58:08,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:08,140 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:08,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000236 kWh. Total CPU Power : 12.377559680316303 W
2025-03-24 20:58:08,141 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-24 20:58:10,140 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:10,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:10,141 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 12.335498398151772 W
2025-03-24 20:58:10,141 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-24 20:58:12,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:12,141 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:12,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 12.379137803549 W
2025-03-24 20:58:12,142 - codecarbon  : INFO     0.000307 kWh of electricity used since the beginning.
2025-03-24 20:58:14,141 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:14,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:14,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000257 kWh. Total CPU Power : 12.396249331665599 W
2025-03-24 20:58:14,142 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-24 20:58:16,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:16,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:16,142 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000263 kWh. Total CPU Power : 12.379283968059633 W
2025-03-24 20:58:16,142 - codecarbon  : INFO     0.000324 kWh of electricity used since the beginning.
2025-03-24 20:58:18,142 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:18,142 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:18,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000270 kWh. Total CPU Power : 12.324230695969533 W
2025-03-24 20:58:18,143 - codecarbon  : INFO     0.000332 kWh of electricity used since the beginning.
2025-03-24 20:58:20,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:20,143 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:20,143 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000277 kWh. Total CPU Power : 12.347340320703367 W
2025-03-24 20:58:20,144 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-24 20:58:20,145 - codecarbon  : INFO     0.000416 g.CO2eq/s mean an estimation of 13.118704505036137 kg.CO2eq/year
2025-03-24 20:58:22,143 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:22,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:22,144 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000284 kWh. Total CPU Power : 12.324837498747701 W
2025-03-24 20:58:22,144 - codecarbon  : INFO     0.000349 kWh of electricity used since the beginning.
2025-03-24 20:58:24,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:24,144 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:24,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 12.339469057810902 W
2025-03-24 20:58:24,145 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-24 20:58:26,144 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:26,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:26,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000298 kWh. Total CPU Power : 12.36313359328191 W
2025-03-24 20:58:26,145 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-24 20:58:28,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:28,145 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:28,145 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000305 kWh. Total CPU Power : 12.338005578700349 W
2025-03-24 20:58:28,146 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-24 20:58:30,145 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:30,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:30,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000311 kWh. Total CPU Power : 12.303905701860014 W
2025-03-24 20:58:30,146 - codecarbon  : INFO     0.000383 kWh of electricity used since the beginning.
2025-03-24 20:58:32,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:32,146 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:32,146 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 12.301600672151709 W
2025-03-24 20:58:32,146 - codecarbon  : INFO     0.000391 kWh of electricity used since the beginning.
2025-03-24 20:58:34,146 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:34,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:34,147 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000325 kWh. Total CPU Power : 12.267446410466642 W
2025-03-24 20:58:34,147 - codecarbon  : INFO     0.000400 kWh of electricity used since the beginning.
2025-03-24 20:58:36,147 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:36,147 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:36,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 12.396164465183034 W
2025-03-24 20:58:36,148 - codecarbon  : INFO     0.000408 kWh of electricity used since the beginning.
2025-03-24 20:58:36,149 - codecarbon  : INFO     0.000415 g.CO2eq/s mean an estimation of 13.08786142456016 kg.CO2eq/year
2025-03-24 20:58:38,147 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:38,148 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:38,148 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 12.438726706104175 W
2025-03-24 20:58:38,148 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-24 20:58:38,289 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-24 20:58:38,289 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 20:58:38,289 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000339 kWh. Total CPU Power : 12.74616568596983 W
2025-03-24 20:58:38,289 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
