Data e Hora de Início: 2025-03-20 20:06:32.883530
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (createComment.cy.ts)                                                  │
  │ Searched:       cypress/e2e/angular+django/createComment.cy.ts                                 │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  createComment.cy.ts                                                             (1 of 1)


  test comment on articles
    ✓ User can creat comment (2031ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     createComment.cy.ts                                                              │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  createComment.cy.ts                      00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kauditd, Usuário: root
PID: 42, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 43, Nome: kworker/3:1-events, Usuário: root
PID: 44, Nome: kworker/1:1-events, Usuário: root
PID: 45, Nome: khungtaskd, Usuário: root
PID: 46, Nome: kworker/u8:2-loop14, Usuário: root
PID: 47, Nome: oom_reaper, Usuário: root
PID: 48, Nome: kworker/R-write, Usuário: root
PID: 49, Nome: kcompactd0, Usuário: root
PID: 50, Nome: ksmd, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 74, Nome: kworker/1:2-events, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 159, Nome: kworker/1:3-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 167, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 168, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/3:3-events, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 226, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 271, Nome: kworker/2:3, Usuário: root
PID: 280, Nome: kworker/0:3-events, Usuário: root
PID: 302, Nome: systemd-udevd, Usuário: root
PID: 331, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 332, Nome: kworker/u8:7-writeback, Usuário: root
PID: 333, Nome: kworker/u8:8, Usuário: root
PID: 334, Nome: kworker/u8:9-flush-8:32, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 372, Nome: kworker/R-cfg80, Usuário: root
PID: 387, Nome: kworker/R-crypt, Usuário: root
PID: 416, Nome: irq/135-iwlwifi, Usuário: root
PID: 686, Nome: kworker/R-ttm, Usuário: root
PID: 687, Nome: nv_queue, Usuário: root
PID: 688, Nome: nv_queue, Usuário: root
PID: 690, Nome: kworker/2:4, Usuário: root
PID: 692, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 693, Nome: card1-crtc0, Usuário: root
PID: 694, Nome: card1-crtc1, Usuário: root
PID: 695, Nome: card1-crtc2, Usuário: root
PID: 711, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 712, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 824, Nome: kworker/u9:2-hci0, Usuário: root
PID: 829, Nome: systemd-oomd, Usuário: systemd-oom
PID: 830, Nome: kworker/0:4-events, Usuário: root
PID: 837, Nome: kworker/0:5, Usuário: root
PID: 838, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 839, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 902, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 909, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 914, Nome: polkitd, Usuário: root
PID: 916, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 922, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 927, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 930, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 967, Nome: kworker/R-ipmi-, Usuário: root
PID: 1006, Nome: cupsd, Usuário: root
PID: 1015, Nome: containerd, Usuário: root
PID: 1018, Nome: ModemManager, Usuário: root
PID: 1038, Nome: unattended-upgr, Usuário: root
PID: 1058, Nome: systemd, Usuário: allysson
PID: 1063, Nome: (sd-pam), Usuário: allysson
PID: 1094, Nome: rootlesskit, Usuário: allysson
PID: 1095, Nome: pipewire, Usuário: allysson
PID: 1096, Nome: pipewire-media-session, Usuário: allysson
PID: 1097, Nome: pulseaudio, Usuário: allysson
PID: 1107, Nome: rtkit-daemon, Usuário: rtkit
PID: 1123, Nome: exe, Usuário: allysson
PID: 1124, Nome: dbus-daemon, Usuário: allysson
PID: 1148, Nome: slirp4netns, Usuário: allysson
PID: 1156, Nome: dockerd, Usuário: allysson
PID: 1197, Nome: krfcommd, Usuário: root
PID: 1208, Nome: xdg-document-portal, Usuário: allysson
PID: 1211, Nome: xdg-permission-store, Usuário: allysson
PID: 1212, Nome: containerd, Usuário: allysson
PID: 1223, Nome: fusermount3, Usuário: allysson
PID: 1519, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1521, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1636, Nome: gdm3, Usuário: root
PID: 1676, Nome: gdm-session-worker, Usuário: root
PID: 1683, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1700, Nome: UVM global queue, Usuário: root
PID: 1701, Nome: UVM deferred release queue, Usuário: root
PID: 1702, Nome: UVM Tools Event Queue, Usuário: root
PID: 1713, Nome: gdm-x-session, Usuário: allysson
PID: 1714, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1716, Nome: Xorg, Usuário: allysson
PID: 1717, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1718, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1733, Nome: docker-proxy, Usuário: allysson
PID: 1736, Nome: docker-proxy, Usuário: allysson
PID: 1754, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1758, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1771, Nome: docker-proxy, Usuário: allysson
PID: 1774, Nome: docker-proxy, Usuário: allysson
PID: 1829, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1830, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1898, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1913, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1918, Nome: docker-init, Usuário: allysson
PID: 1923, Nome: redis-server, Usuário: 100998
PID: 1980, Nome: nginx, Usuário: allysson
PID: 1990, Nome: postgres, Usuário: 100998
PID: 2069, Nome: bash, Usuário: allysson
PID: 2107, Nome: gunicorn, Usuário: allysson
PID: 2142, Nome: nginx, Usuário: 100032
PID: 2143, Nome: nginx, Usuário: 100032
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2153, Nome: postgres, Usuário: 100998
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2191, Nome: gunicorn, Usuário: 100032
PID: 2244, Nome: gunicorn, Usuário: 100032
PID: 2264, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2266, Nome: gunicorn, Usuário: 100032
PID: 2288, Nome: gunicorn, Usuário: 100032
PID: 2292, Nome: gunicorn, Usuário: 100032
PID: 2299, Nome: gunicorn, Usuário: 100032
PID: 2391, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2439, Nome: cups-browsed, Usuário: root
PID: 2443, Nome: kerneloops, Usuário: kernoops
PID: 2445, Nome: kerneloops, Usuário: kernoops
PID: 2472, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2479, Nome: gnome-session-binary, Usuário: allysson
PID: 2564, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2572, Nome: dbus-daemon, Usuário: allysson
PID: 2577, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2585, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2603, Nome: gnome-session-ctl, Usuário: allysson
PID: 2614, Nome: gvfsd, Usuário: allysson
PID: 2625, Nome: gvfsd-fuse, Usuário: allysson
PID: 2632, Nome: gnome-session-binary, Usuário: allysson
PID: 2653, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2665, Nome: gnome-shell, Usuário: allysson
PID: 2670, Nome: at-spi2-registryd, Usuário: allysson
PID: 2731, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2737, Nome: evolution-source-registry, Usuário: allysson
PID: 2744, Nome: upowerd, Usuário: root
PID: 2747, Nome: goa-daemon, Usuário: allysson
PID: 2755, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2756, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2771, Nome: goa-identity-service, Usuário: allysson
PID: 2773, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2784, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2788, Nome: dconf-service, Usuário: allysson
PID: 2797, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2798, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2802, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2816, Nome: packagekitd, Usuário: root
PID: 2823, Nome: gvfsd-trash, Usuário: allysson
PID: 2836, Nome: gjs, Usuário: allysson
PID: 2846, Nome: jbd2/sdc3-8, Usuário: root
PID: 2847, Nome: kworker/R-ext4-, Usuário: root
PID: 2849, Nome: sh, Usuário: allysson
PID: 2850, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2854, Nome: gsd-color, Usuário: allysson
PID: 2855, Nome: gsd-datetime, Usuário: allysson
PID: 2856, Nome: ibus-daemon, Usuário: allysson
PID: 2857, Nome: gsd-housekeeping, Usuário: allysson
PID: 2859, Nome: gsd-keyboard, Usuário: allysson
PID: 2862, Nome: gsd-media-keys, Usuário: allysson
PID: 2863, Nome: gsd-power, Usuário: allysson
PID: 2865, Nome: gsd-print-notifications, Usuário: allysson
PID: 2869, Nome: gsd-rfkill, Usuário: allysson
PID: 2870, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2871, Nome: gsd-sharing, Usuário: allysson
PID: 2872, Nome: gsd-smartcard, Usuário: allysson
PID: 2873, Nome: gsd-sound, Usuário: allysson
PID: 2876, Nome: gsd-wacom, Usuário: allysson
PID: 2877, Nome: gsd-xsettings, Usuário: allysson
PID: 2912, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2919, Nome: ibus-dconf, Usuário: allysson
PID: 2922, Nome: gsd-printer, Usuário: allysson
PID: 2923, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2925, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2927, Nome: ibus-x11, Usuário: allysson
PID: 2934, Nome: ibus-portal, Usuário: allysson
PID: 3002, Nome: colord, Usuário: colord
PID: 3053, Nome: gjs, Usuário: allysson
PID: 3075, Nome: ibus-engine-simple, Usuário: allysson
PID: 3086, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3101, Nome: gvfsd-metadata, Usuário: allysson
PID: 3130, Nome: gjs, Usuário: allysson
PID: 3188, Nome: update-notifier, Usuário: allysson
PID: 3274, Nome: deja-dup-monitor, Usuário: allysson
PID: 3302, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3310, Nome: gnome-calendar, Usuário: allysson
PID: 3311, Nome: seahorse, Usuário: allysson
PID: 3312, Nome: gnome-terminal-server, Usuário: allysson
PID: 3410, Nome: bash, Usuário: allysson
PID: 3655, Nome: npm start, Usuário: allysson
PID: 3666, Nome: sh, Usuário: allysson
PID: 3667, Nome: ng serve, Usuário: allysson
PID: 3678, Nome: bash, Usuário: allysson
PID: 3917, Nome: esbuild, Usuário: allysson
PID: 3932, Nome: python3, Usuário: allysson
PID: 3933, Nome: python3, Usuário: allysson
PID: 3934, Nome: bash, Usuário: allysson
PID: 4181, Nome: sudo, Usuário: allysson
PID: 4182, Nome: sudo, Usuário: allysson
PID: 4183, Nome: python3, Usuário: root
PID: 4229, Nome: kworker/R-tls-s, Usuário: root
PID: 4230, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/createComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.203711874054955e-05 kg
Tempo de execução: 99.60114002227783 segundos

=== Log do CodeCarbon ===
2025-03-20 20:06:34,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:34,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:34,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.188456045812433 W
2025-03-20 20:06:34,884 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 20:06:36,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:36,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:36,884 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.272281411780437 W
2025-03-20 20:06:36,884 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 20:06:38,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:38,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:38,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 24.12486481064651 W
2025-03-20 20:06:38,885 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 20:06:40,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:40,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:40,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 24.094569259273623 W
2025-03-20 20:06:40,885 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 20:06:42,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:42,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:42,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 24.102319652935975 W
2025-03-20 20:06:42,885 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-20 20:06:44,885 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:44,885 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:44,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 21.4044448235718 W
2025-03-20 20:06:44,886 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-20 20:06:46,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:46,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:46,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000091 kWh. Total CPU Power : 24.999182027549676 W
2025-03-20 20:06:46,886 - codecarbon  : INFO     0.000102 kWh of electricity used since the beginning.
2025-03-20 20:06:48,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:48,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:48,886 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 24.291670045882995 W
2025-03-20 20:06:48,886 - codecarbon  : INFO     0.000117 kWh of electricity used since the beginning.
2025-03-20 20:06:48,889 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.761377162174533 kg.CO2eq/year
2025-03-20 20:06:50,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:50,886 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:50,887 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000119 kWh. Total CPU Power : 25.004005751701314 W
2025-03-20 20:06:50,887 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-20 20:06:52,886 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:52,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:52,887 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000131 kWh. Total CPU Power : 21.652030531323057 W
2025-03-20 20:06:52,887 - codecarbon  : INFO     0.000147 kWh of electricity used since the beginning.
2025-03-20 20:06:54,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:54,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:54,887 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000144 kWh. Total CPU Power : 23.361634514255314 W
2025-03-20 20:06:54,887 - codecarbon  : INFO     0.000161 kWh of electricity used since the beginning.
2025-03-20 20:06:56,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:56,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:56,887 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000157 kWh. Total CPU Power : 24.617291665784663 W
2025-03-20 20:06:56,887 - codecarbon  : INFO     0.000176 kWh of electricity used since the beginning.
2025-03-20 20:06:58,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:06:58,887 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:06:58,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 25.073409490245687 W
2025-03-20 20:06:58,888 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-20 20:07:00,887 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:07:00,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:07:00,888 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 24.64641784983758 W
2025-03-20 20:07:00,888 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-20 20:07:02,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:07:02,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:07:02,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 19.192243296750792 W
2025-03-20 20:07:02,889 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-20 20:07:04,888 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654704093933105 W
2025-03-20 20:07:04,888 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 20:07:04,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 22.32177167206676 W
