Data e Hora de Início: 2025-03-15 12:19:49.408038
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginCreateAndDeleteArticle.cy.ts)                                    │
  │ Searched:       cypress/e2e/loginCreateAndDeleteArticle.cy.ts                                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginCreateAndDeleteArticle.cy.ts                                               (1 of 1)


  test login and article creation
    ✓ user can login and create article (11580ms)


  1 passing (13s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     13 seconds                                                                       │
  │ Spec Ran:     loginCreateAndDeleteArticle.cy.ts                                                │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginCreateAndDeleteArticle.cy.ts        00:13        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:13        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 12:20:21,415 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 16.679493374214783 W
2025-03-15 12:20:21,415 - codecarbon  : INFO     0.000216 kWh of electricity used since the beginning.
2025-03-15 12:20:21,417 - codecarbon  : INFO     0.000664 g.CO2eq/s mean an estimation of 20.936821971213035 kg.CO2eq/year
2025-03-15 12:20:23,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:23,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:23,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000199 kWh. Total CPU Power : 15.069478604348431 W
2025-03-15 12:20:23,416 - codecarbon  : INFO     0.000226 kWh of electricity used since the beginning.
2025-03-15 12:20:25,415 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:25,415 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:25,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000207 kWh. Total CPU Power : 14.93967459594493 W
2025-03-15 12:20:25,416 - codecarbon  : INFO     0.000235 kWh of electricity used since the beginning.
2025-03-15 12:20:27,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:27,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:27,416 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000216 kWh. Total CPU Power : 15.997194891660627 W
2025-03-15 12:20:27,416 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-15 12:20:29,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:29,416 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:29,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 21.744564229349002 W
2025-03-15 12:20:29,417 - codecarbon  : INFO     0.000260 kWh of electricity used since the beginning.
2025-03-15 12:20:31,416 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:31,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:31,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 25.264334362556163 W
2025-03-15 12:20:31,417 - codecarbon  : INFO     0.000275 kWh of electricity used since the beginning.
2025-03-15 12:20:33,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:33,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:33,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000255 kWh. Total CPU Power : 24.23953385093108 W
2025-03-15 12:20:33,417 - codecarbon  : INFO     0.000290 kWh of electricity used since the beginning.
2025-03-15 12:20:35,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:35,417 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:35,417 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 24.982391581324716 W
2025-03-15 12:20:35,417 - codecarbon  : INFO     0.000306 kWh of electricity used since the beginning.
2025-03-15 12:20:37,417 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:37,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:37,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000283 kWh. Total CPU Power : 24.03986471649003 W
2025-03-15 12:20:37,418 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-15 12:20:37,420 - codecarbon  : INFO     0.000646 g.CO2eq/s mean an estimation of 20.370328215724044 kg.CO2eq/year
2025-03-15 12:20:39,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:39,418 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:39,418 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 18.530703333332838 W
2025-03-15 12:20:39,419 - codecarbon  : INFO     0.000333 kWh of electricity used since the beginning.
2025-03-15 12:20:41,418 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:41,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:41,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 15.251780950409435 W
2025-03-15 12:20:41,419 - codecarbon  : INFO     0.000343 kWh of electricity used since the beginning.
2025-03-15 12:20:43,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:43,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:43,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 14.83323967204808 W
2025-03-15 12:20:43,419 - codecarbon  : INFO     0.000352 kWh of electricity used since the beginning.
2025-03-15 12:20:45,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:45,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:45,419 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 15.51118300886167 W
2025-03-15 12:20:45,419 - codecarbon  : INFO     0.000363 kWh of electricity used since the beginning.
2025-03-15 12:20:47,419 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:47,419 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:47,420 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000328 kWh. Total CPU Power : 18.56399150897493 W
2025-03-15 12:20:47,420 - codecarbon  : INFO     0.000375 kWh of electricity used since the beginning.
2025-03-15 12:20:49,421 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:49,421 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:49,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000342 kWh. Total CPU Power : 24.04909098048974 W
2025-03-15 12:20:49,425 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-15 12:20:51,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:51,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:51,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000355 kWh. Total CPU Power : 24.18344946765254 W
2025-03-15 12:20:51,422 - codecarbon  : INFO     0.000405 kWh of electricity used since the beginning.
2025-03-15 12:20:53,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:53,422 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:53,422 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000369 kWh. Total CPU Power : 25.38281964989895 W
2025-03-15 12:20:53,423 - codecarbon  : INFO     0.000420 kWh of electricity used since the beginning.
2025-03-15 12:20:53,424 - codecarbon  : INFO     0.000612 g.CO2eq/s mean an estimation of 19.2926714350556 kg.CO2eq/year
2025-03-15 12:20:55,422 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:55,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:55,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000384 kWh. Total CPU Power : 25.85800752892355 W
2025-03-15 12:20:55,423 - codecarbon  : INFO     0.000436 kWh of electricity used since the beginning.
2025-03-15 12:20:57,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:57,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:57,423 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 20.164983020031336 W
2025-03-15 12:20:57,423 - codecarbon  : INFO     0.000449 kWh of electricity used since the beginning.
2025-03-15 12:20:59,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:20:59,423 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:20:59,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 15.789779761927186 W
2025-03-15 12:20:59,424 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-15 12:21:01,423 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:01,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:01,424 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000412 kWh. Total CPU Power : 14.935092375534486 W
2025-03-15 12:21:01,424 - codecarbon  : INFO     0.000469 kWh of electricity used since the beginning.
2025-03-15 12:21:03,424 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:03,424 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:03,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000420 kWh. Total CPU Power : 14.760935973829882 W
2025-03-15 12:21:03,425 - codecarbon  : INFO     0.000479 kWh of electricity used since the beginning.
2025-03-15 12:21:05,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:05,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:05,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000429 kWh. Total CPU Power : 16.66087461093282 W
2025-03-15 12:21:05,426 - codecarbon  : INFO     0.000490 kWh of electricity used since the beginning.
2025-03-15 12:21:07,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:07,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:07,425 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 23.88844400489962 W
2025-03-15 12:21:07,425 - codecarbon  : INFO     0.000505 kWh of electricity used since the beginning.
2025-03-15 12:21:09,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:09,425 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:09,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000457 kWh. Total CPU Power : 25.373721958142475 W
2025-03-15 12:21:09,426 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-15 12:21:09,427 - codecarbon  : INFO     0.000616 g.CO2eq/s mean an estimation of 19.41783138748834 kg.CO2eq/year
2025-03-15 12:21:11,425 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:11,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:11,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 24.55715613700639 W
2025-03-15 12:21:11,426 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-15 12:21:13,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:13,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:13,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000485 kWh. Total CPU Power : 25.31543692104536 W
2025-03-15 12:21:13,426 - codecarbon  : INFO     0.000551 kWh of electricity used since the beginning.
2025-03-15 12:21:15,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:15,426 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:15,426 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 22.660147094769158 W
2025-03-15 12:21:15,427 - codecarbon  : INFO     0.000566 kWh of electricity used since the beginning.
2025-03-15 12:21:17,426 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:17,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:17,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000507 kWh. Total CPU Power : 17.015162200253407 W
2025-03-15 12:21:17,427 - codecarbon  : INFO     0.000577 kWh of electricity used since the beginning.
2025-03-15 12:21:19,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:19,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:19,427 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000515 kWh. Total CPU Power : 15.090820660277846 W
2025-03-15 12:21:19,427 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-15 12:21:21,427 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:21,427 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:21,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 14.976581631147416 W
2025-03-15 12:21:21,428 - codecarbon  : INFO     0.000596 kWh of electricity used since the beginning.
2025-03-15 12:21:23,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:23,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:23,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 15.970206527586221 W
2025-03-15 12:21:23,428 - codecarbon  : INFO     0.000607 kWh of electricity used since the beginning.
2025-03-15 12:21:25,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:25,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:25,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000544 kWh. Total CPU Power : 21.47169442316646 W
2025-03-15 12:21:25,429 - codecarbon  : INFO     0.000620 kWh of electricity used since the beginning.
2025-03-15 12:21:25,430 - codecarbon  : INFO     0.000614 g.CO2eq/s mean an estimation of 19.377606008318246 kg.CO2eq/year
2025-03-15 12:21:27,428 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:27,428 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:27,428 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 24.7367654126374 W
2025-03-15 12:21:27,429 - codecarbon  : INFO     0.000636 kWh of electricity used since the beginning.
2025-03-15 12:21:29,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:29,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:29,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 23.80136646060289 W
2025-03-15 12:21:29,435 - codecarbon  : INFO     0.000651 kWh of electricity used since the beginning.
2025-03-15 12:21:31,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:31,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:31,433 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 25.043984917021618 W
2025-03-15 12:21:31,433 - codecarbon  : INFO     0.000666 kWh of electricity used since the beginning.
2025-03-15 12:21:33,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:33,433 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:33,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000599 kWh. Total CPU Power : 25.426045055519545 W
2025-03-15 12:21:33,434 - codecarbon  : INFO     0.000682 kWh of electricity used since the beginning.
2025-03-15 12:21:35,433 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:35,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:35,434 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 18.40545559516912 W
2025-03-15 12:21:35,434 - codecarbon  : INFO     0.000694 kWh of electricity used since the beginning.
2025-03-15 12:21:37,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:37,434 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:37,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 15.309704227961754 W
2025-03-15 12:21:37,435 - codecarbon  : INFO     0.000704 kWh of electricity used since the beginning.
2025-03-15 12:21:39,434 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:39,435 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:39,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000626 kWh. Total CPU Power : 14.96753476087802 W
2025-03-15 12:21:39,435 - codecarbon  : INFO     0.000714 kWh of electricity used since the beginning.
2025-03-15 12:21:41,435 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:41,435 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:41,435 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000635 kWh. Total CPU Power : 15.259495505649598 W
2025-03-15 12:21:41,435 - codecarbon  : INFO     0.000724 kWh of electricity used since the beginning.
2025-03-15 12:21:41,437 - codecarbon  : INFO     0.000635 g.CO2eq/s mean an estimation of 20.011824005679507 kg.CO2eq/year
2025-03-15 12:21:43,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:43,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:43,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000644 kWh. Total CPU Power : 17.672669619462194 W
2025-03-15 12:21:43,439 - codecarbon  : INFO     0.000735 kWh of electricity used since the beginning.
2025-03-15 12:21:45,438 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:45,438 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:45,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000658 kWh. Total CPU Power : 24.29514626592948 W
2025-03-15 12:21:45,439 - codecarbon  : INFO     0.000750 kWh of electricity used since the beginning.
2025-03-15 12:21:47,439 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:47,439 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:47,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000671 kWh. Total CPU Power : 24.34606657254177 W
2025-03-15 12:21:47,439 - codecarbon  : INFO     0.000765 kWh of electricity used since the beginning.
2025-03-15 12:21:49,439 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:49,439 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:49,439 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000685 kWh. Total CPU Power : 25.29518569117744 W
2025-03-15 12:21:49,439 - codecarbon  : INFO     0.000781 kWh of electricity used since the beginning.
2025-03-15 12:21:51,439 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:51,439 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:51,440 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000699 kWh. Total CPU Power : 25.131937017169818 W
2025-03-15 12:21:51,440 - codecarbon  : INFO     0.000797 kWh of electricity used since the beginning.
2025-03-15 12:21:53,440 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:53,440 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:53,440 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000712 kWh. Total CPU Power : 21.693031210078498 W
2025-03-15 12:21:53,440 - codecarbon  : INFO     0.000810 kWh of electricity used since the beginning.
2025-03-15 12:21:55,440 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:55,440 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:55,441 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000720 kWh. Total CPU Power : 15.385405204653264 W
2025-03-15 12:21:55,441 - codecarbon  : INFO     0.000820 kWh of electricity used since the beginning.
2025-03-15 12:21:57,441 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:57,441 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:57,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000728 kWh. Total CPU Power : 15.001532085255898 W
2025-03-15 12:21:57,442 - codecarbon  : INFO     0.000830 kWh of electricity used since the beginning.
2025-03-15 12:21:57,443 - codecarbon  : INFO     0.000655 g.CO2eq/s mean an estimation of 20.642850613348966 kg.CO2eq/year
2025-03-15 12:21:59,441 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:21:59,441 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:21:59,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000737 kWh. Total CPU Power : 14.736291286244192 W
2025-03-15 12:21:59,442 - codecarbon  : INFO     0.000840 kWh of electricity used since the beginning.
2025-03-15 12:22:01,441 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:22:01,442 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:22:01,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000746 kWh. Total CPU Power : 16.54795369917404 W
2025-03-15 12:22:01,442 - codecarbon  : INFO     0.000851 kWh of electricity used since the beginning.
2025-03-15 12:22:03,442 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:22:03,442 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:22:03,442 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000758 kWh. Total CPU Power : 22.834278700770568 W
2025-03-15 12:22:03,442 - codecarbon  : INFO     0.000865 kWh of electricity used since the beginning.
