Data e Hora de Início: 2025-03-15 12:23:42.548770

=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-15 12:24:32,566 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:32,567 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:32,567 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000165 kWh. Total CPU Power : 11.797757625317978 W
2025-03-15 12:24:32,567 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-15 12:24:34,567 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:34,567 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:34,568 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000172 kWh. Total CPU Power : 11.785924127038028 W
2025-03-15 12:24:34,568 - codecarbon  : INFO     0.000213 kWh of electricity used since the beginning.
2025-03-15 12:24:36,568 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:36,568 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:36,569 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000178 kWh. Total CPU Power : 11.456161015582447 W
2025-03-15 12:24:36,569 - codecarbon  : INFO     0.000221 kWh of electricity used since the beginning.
2025-03-15 12:24:38,569 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:38,569 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:38,570 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 11.733875447115095 W
2025-03-15 12:24:38,570 - codecarbon  : INFO     0.000229 kWh of electricity used since the beginning.
2025-03-15 12:24:40,570 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:40,570 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:40,570 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000191 kWh. Total CPU Power : 11.777864995086567 W
2025-03-15 12:24:40,570 - codecarbon  : INFO     0.000238 kWh of electricity used since the beginning.
2025-03-15 12:24:42,570 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:42,571 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:42,571 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000198 kWh. Total CPU Power : 11.807019733963925 W
2025-03-15 12:24:42,571 - codecarbon  : INFO     0.000246 kWh of electricity used since the beginning.
2025-03-15 12:24:44,571 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:44,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:44,572 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000204 kWh. Total CPU Power : 11.777010260514286 W
2025-03-15 12:24:44,572 - codecarbon  : INFO     0.000254 kWh of electricity used since the beginning.
2025-03-15 12:24:46,572 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:46,572 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:46,573 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 11.268436930746601 W
2025-03-15 12:24:46,573 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-15 12:24:46,574 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.523535150169046 kg.CO2eq/year
2025-03-15 12:24:48,573 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:48,573 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:48,574 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000217 kWh. Total CPU Power : 11.825310739472664 W
2025-03-15 12:24:48,574 - codecarbon  : INFO     0.000270 kWh of electricity used since the beginning.
2025-03-15 12:24:50,574 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:50,574 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:50,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000224 kWh. Total CPU Power : 11.81185916309438 W
2025-03-15 12:24:50,575 - codecarbon  : INFO     0.000278 kWh of electricity used since the beginning.
2025-03-15 12:24:52,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:52,575 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:52,575 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000230 kWh. Total CPU Power : 11.62791799979131 W
2025-03-15 12:24:52,576 - codecarbon  : INFO     0.000286 kWh of electricity used since the beginning.
2025-03-15 12:24:54,575 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:54,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:54,576 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000237 kWh. Total CPU Power : 11.62172185406983 W
2025-03-15 12:24:54,576 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-15 12:24:56,576 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:56,576 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:56,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000243 kWh. Total CPU Power : 11.810152065704328 W
2025-03-15 12:24:56,577 - codecarbon  : INFO     0.000302 kWh of electricity used since the beginning.
2025-03-15 12:24:58,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:24:58,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:24:58,577 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000250 kWh. Total CPU Power : 11.636514847356656 W
2025-03-15 12:24:58,578 - codecarbon  : INFO     0.000310 kWh of electricity used since the beginning.
2025-03-15 12:25:00,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:00,577 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:00,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 11.488068904082423 W
2025-03-15 12:25:00,578 - codecarbon  : INFO     0.000318 kWh of electricity used since the beginning.
2025-03-15 12:25:02,577 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:02,578 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:02,578 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000262 kWh. Total CPU Power : 11.103323067529056 W
2025-03-15 12:25:02,578 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-15 12:25:02,580 - codecarbon  : INFO     0.000395 g.CO2eq/s mean an estimation of 12.47174579521138 kg.CO2eq/year
2025-03-15 12:25:04,578 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:04,579 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:04,579 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000269 kWh. Total CPU Power : 11.789282539036842 W
2025-03-15 12:25:04,579 - codecarbon  : INFO     0.000334 kWh of electricity used since the beginning.
2025-03-15 12:25:06,579 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:06,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:06,580 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000275 kWh. Total CPU Power : 11.106971765257406 W
2025-03-15 12:25:06,580 - codecarbon  : INFO     0.000342 kWh of electricity used since the beginning.
2025-03-15 12:25:08,580 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:08,580 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:08,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000282 kWh. Total CPU Power : 11.649452372121537 W
2025-03-15 12:25:08,581 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-15 12:25:10,581 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:10,581 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:10,581 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 11.646344313012628 W
2025-03-15 12:25:10,582 - codecarbon  : INFO     0.000358 kWh of electricity used since the beginning.
2025-03-15 12:25:12,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:12,582 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:12,582 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000294 kWh. Total CPU Power : 11.458436415613646 W
2025-03-15 12:25:12,583 - codecarbon  : INFO     0.000366 kWh of electricity used since the beginning.
2025-03-15 12:25:14,582 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:14,583 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:14,583 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000301 kWh. Total CPU Power : 11.447159880053848 W
2025-03-15 12:25:14,583 - codecarbon  : INFO     0.000374 kWh of electricity used since the beginning.
2025-03-15 12:25:16,583 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:16,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:16,584 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000307 kWh. Total CPU Power : 11.829150304505525 W
2025-03-15 12:25:16,584 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-15 12:25:18,584 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:18,584 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:18,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000314 kWh. Total CPU Power : 11.497730869257516 W
2025-03-15 12:25:18,585 - codecarbon  : INFO     0.000390 kWh of electricity used since the beginning.
2025-03-15 12:25:18,587 - codecarbon  : INFO     0.000394 g.CO2eq/s mean an estimation of 12.417875108526175 kg.CO2eq/year
2025-03-15 12:25:20,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:20,585 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:20,585 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 11.809549221450037 W
2025-03-15 12:25:20,585 - codecarbon  : INFO     0.000398 kWh of electricity used since the beginning.
2025-03-15 12:25:22,585 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:22,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:22,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 11.607753973840863 W
2025-03-15 12:25:22,586 - codecarbon  : INFO     0.000406 kWh of electricity used since the beginning.
2025-03-15 12:25:24,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:24,586 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:24,586 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 11.782350935605686 W
2025-03-15 12:25:24,587 - codecarbon  : INFO     0.000414 kWh of electricity used since the beginning.
2025-03-15 12:25:26,586 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:26,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:26,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000340 kWh. Total CPU Power : 11.420266893599704 W
2025-03-15 12:25:26,587 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-15 12:25:28,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:28,587 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:28,587 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000346 kWh. Total CPU Power : 11.779674184195285 W
2025-03-15 12:25:28,588 - codecarbon  : INFO     0.000431 kWh of electricity used since the beginning.
2025-03-15 12:25:30,587 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:30,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:30,588 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000353 kWh. Total CPU Power : 11.775889191322797 W
2025-03-15 12:25:30,588 - codecarbon  : INFO     0.000439 kWh of electricity used since the beginning.
2025-03-15 12:25:32,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:32,588 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:32,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000359 kWh. Total CPU Power : 11.800355861311376 W
2025-03-15 12:25:32,589 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-15 12:25:34,588 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:34,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:34,589 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000366 kWh. Total CPU Power : 11.790902766655034 W
2025-03-15 12:25:34,589 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-15 12:25:34,591 - codecarbon  : INFO     0.000398 g.CO2eq/s mean an estimation of 12.562316996436664 kg.CO2eq/year
2025-03-15 12:25:36,589 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:36,589 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:36,590 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000373 kWh. Total CPU Power : 12.27569881279614 W
2025-03-15 12:25:36,590 - codecarbon  : INFO     0.000463 kWh of electricity used since the beginning.
2025-03-15 12:25:38,590 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:38,590 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:38,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000379 kWh. Total CPU Power : 11.887675201755822 W
2025-03-15 12:25:38,591 - codecarbon  : INFO     0.000472 kWh of electricity used since the beginning.
2025-03-15 12:25:40,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:40,591 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:40,591 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000386 kWh. Total CPU Power : 11.516437851508169 W
2025-03-15 12:25:40,591 - codecarbon  : INFO     0.000480 kWh of electricity used since the beginning.
2025-03-15 12:25:42,591 - codecarbon  : INFO     Energy consumed for RAM : 0.000095 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:42,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:42,592 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000392 kWh. Total CPU Power : 11.615273695783804 W
2025-03-15 12:25:42,592 - codecarbon  : INFO     0.000488 kWh of electricity used since the beginning.
2025-03-15 12:25:44,592 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:44,592 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:44,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000398 kWh. Total CPU Power : 11.492937755928015 W
2025-03-15 12:25:44,593 - codecarbon  : INFO     0.000496 kWh of electricity used since the beginning.
2025-03-15 12:25:46,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:46,593 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:46,593 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000405 kWh. Total CPU Power : 11.599651723590409 W
2025-03-15 12:25:46,594 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-15 12:25:48,593 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:48,594 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:48,594 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 11.245851130162794 W
2025-03-15 12:25:48,594 - codecarbon  : INFO     0.000511 kWh of electricity used since the beginning.
2025-03-15 12:25:50,594 - codecarbon  : INFO     Energy consumed for RAM : 0.000102 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:50,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:50,595 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 11.780011075331403 W
2025-03-15 12:25:50,595 - codecarbon  : INFO     0.000520 kWh of electricity used since the beginning.
2025-03-15 12:25:50,597 - codecarbon  : INFO     0.000397 g.CO2eq/s mean an estimation of 12.52458293052143 kg.CO2eq/year
2025-03-15 12:25:52,595 - codecarbon  : INFO     Energy consumed for RAM : 0.000103 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:52,595 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:52,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000424 kWh. Total CPU Power : 11.797818852769554 W
2025-03-15 12:25:52,596 - codecarbon  : INFO     0.000528 kWh of electricity used since the beginning.
2025-03-15 12:25:54,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000105 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:54,596 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:54,596 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000431 kWh. Total CPU Power : 11.439048420945833 W
2025-03-15 12:25:54,596 - codecarbon  : INFO     0.000536 kWh of electricity used since the beginning.
2025-03-15 12:25:56,596 - codecarbon  : INFO     Energy consumed for RAM : 0.000107 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:56,597 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:56,597 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000437 kWh. Total CPU Power : 11.435099878391648 W
2025-03-15 12:25:56,597 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-15 12:25:58,597 - codecarbon  : INFO     Energy consumed for RAM : 0.000108 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:25:58,598 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:25:58,598 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 11.454074618258845 W
2025-03-15 12:25:58,598 - codecarbon  : INFO     0.000552 kWh of electricity used since the beginning.
2025-03-15 12:26:00,598 - codecarbon  : INFO     Energy consumed for RAM : 0.000110 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:00,599 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:00,599 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000450 kWh. Total CPU Power : 11.486132365543593 W
2025-03-15 12:26:00,599 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-15 12:26:02,599 - codecarbon  : INFO     Energy consumed for RAM : 0.000111 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:02,599 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:02,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 11.420316118587577 W
2025-03-15 12:26:02,600 - codecarbon  : INFO     0.000567 kWh of electricity used since the beginning.
2025-03-15 12:26:04,600 - codecarbon  : INFO     Energy consumed for RAM : 0.000113 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:04,600 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:04,600 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000462 kWh. Total CPU Power : 11.268951536103565 W
2025-03-15 12:26:04,601 - codecarbon  : INFO     0.000575 kWh of electricity used since the beginning.
2025-03-15 12:26:06,600 - codecarbon  : INFO     Energy consumed for RAM : 0.000115 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:06,601 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:06,601 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 11.26950343873938 W
2025-03-15 12:26:06,601 - codecarbon  : INFO     0.000583 kWh of electricity used since the beginning.
2025-03-15 12:26:06,603 - codecarbon  : INFO     0.000391 g.CO2eq/s mean an estimation of 12.326277547048909 kg.CO2eq/year
2025-03-15 12:26:08,601 - codecarbon  : INFO     Energy consumed for RAM : 0.000116 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:08,602 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:08,602 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000475 kWh. Total CPU Power : 11.809823568278253 W
2025-03-15 12:26:08,602 - codecarbon  : INFO     0.000591 kWh of electricity used since the beginning.
2025-03-15 12:26:10,602 - codecarbon  : INFO     Energy consumed for RAM : 0.000118 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:10,602 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:10,603 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 11.644949577932236 W
2025-03-15 12:26:10,603 - codecarbon  : INFO     0.000599 kWh of electricity used since the beginning.
2025-03-15 12:26:12,603 - codecarbon  : INFO     Energy consumed for RAM : 0.000119 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:12,603 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:12,603 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000488 kWh. Total CPU Power : 11.782274916081926 W
2025-03-15 12:26:12,603 - codecarbon  : INFO     0.000608 kWh of electricity used since the beginning.
2025-03-15 12:26:14,603 - codecarbon  : INFO     Energy consumed for RAM : 0.000121 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:14,604 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:14,604 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 11.799484265470072 W
2025-03-15 12:26:14,604 - codecarbon  : INFO     0.000616 kWh of electricity used since the beginning.
2025-03-15 12:26:16,604 - codecarbon  : INFO     Energy consumed for RAM : 0.000123 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:16,605 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:16,605 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000501 kWh. Total CPU Power : 11.485432474423039 W
2025-03-15 12:26:16,605 - codecarbon  : INFO     0.000624 kWh of electricity used since the beginning.
2025-03-15 12:26:18,605 - codecarbon  : INFO     Energy consumed for RAM : 0.000124 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:18,605 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:18,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000508 kWh. Total CPU Power : 11.627475391523927 W
2025-03-15 12:26:18,606 - codecarbon  : INFO     0.000632 kWh of electricity used since the beginning.
2025-03-15 12:26:20,606 - codecarbon  : INFO     Energy consumed for RAM : 0.000126 kWh. RAM Power : 2.86547327041626 W
2025-03-15 12:26:20,606 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-15 12:26:20,606 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000514 kWh. Total CPU Power : 11.439970807031443 W
2025-03-15 12:26:20,606 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-15 12:26:22,606 - codecarbon  : INFO     Energy consumed for RAM : 0.000127 kWh. RAM Power : 2.86547327041626 W
