Data e Hora de Início: 2025-03-20 22:28:45.664698
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndUpdateProfile.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndUpdateProfile.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndUpdateProfile.cy.ts                                                     (1 of 1)


  User Authentication and update profile
    ✓ User can log in and then update profile (5055ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginAndUpdateProfile.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndUpdateProfile.cy.ts              00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 22:29:17,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 24.49295147985207 W
2025-03-20 22:29:17,673 - codecarbon  : INFO     0.000225 kWh of electricity used since the beginning.
2025-03-20 22:29:17,675 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.12723367561527 kg.CO2eq/year
2025-03-20 22:29:19,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:19,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:19,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000214 kWh. Total CPU Power : 25.13874201441084 W
2025-03-20 22:29:19,673 - codecarbon  : INFO     0.000241 kWh of electricity used since the beginning.
2025-03-20 22:29:21,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:21,673 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:21,673 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000226 kWh. Total CPU Power : 21.771260079057043 W
2025-03-20 22:29:21,674 - codecarbon  : INFO     0.000255 kWh of electricity used since the beginning.
2025-03-20 22:29:23,673 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:23,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:23,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000235 kWh. Total CPU Power : 16.412901080380557 W
2025-03-20 22:29:23,674 - codecarbon  : INFO     0.000265 kWh of electricity used since the beginning.
2025-03-20 22:29:25,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:25,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:25,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 21.300685703176338 W
2025-03-20 22:29:25,674 - codecarbon  : INFO     0.000279 kWh of electricity used since the beginning.
2025-03-20 22:29:27,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:27,674 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:27,674 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 25.076214387970733 W
2025-03-20 22:29:27,674 - codecarbon  : INFO     0.000294 kWh of electricity used since the beginning.
2025-03-20 22:29:29,674 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:29,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:29,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 24.407404127296232 W
2025-03-20 22:29:29,675 - codecarbon  : INFO     0.000309 kWh of electricity used since the beginning.
2025-03-20 22:29:31,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:31,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:31,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000288 kWh. Total CPU Power : 25.023772521980757 W
2025-03-20 22:29:31,675 - codecarbon  : INFO     0.000325 kWh of electricity used since the beginning.
2025-03-20 22:29:33,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:33,675 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:33,675 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000300 kWh. Total CPU Power : 21.270885015761326 W
2025-03-20 22:29:33,675 - codecarbon  : INFO     0.000338 kWh of electricity used since the beginning.
2025-03-20 22:29:33,677 - codecarbon  : INFO     0.000694 g.CO2eq/s mean an estimation of 21.89210226256582 kg.CO2eq/year
2025-03-20 22:29:35,675 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:35,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:35,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000310 kWh. Total CPU Power : 17.896317852612853 W
2025-03-20 22:29:35,676 - codecarbon  : INFO     0.000350 kWh of electricity used since the beginning.
2025-03-20 22:29:37,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:37,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:37,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000321 kWh. Total CPU Power : 19.12083774050781 W
2025-03-20 22:29:37,676 - codecarbon  : INFO     0.000362 kWh of electricity used since the beginning.
2025-03-20 22:29:39,676 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:39,676 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:39,676 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000334 kWh. Total CPU Power : 24.571498542851838 W
2025-03-20 22:29:39,677 - codecarbon  : INFO     0.000377 kWh of electricity used since the beginning.
2025-03-20 22:29:41,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:41,677 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:41,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000347 kWh. Total CPU Power : 23.70601726450823 W
2025-03-20 22:29:41,679 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-20 22:29:43,677 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:43,678 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:43,678 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000361 kWh. Total CPU Power : 24.973916485743377 W
2025-03-20 22:29:43,678 - codecarbon  : INFO     0.000407 kWh of electricity used since the beginning.
2025-03-20 22:29:45,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:45,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:45,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000374 kWh. Total CPU Power : 23.576927377677674 W
2025-03-20 22:29:45,679 - codecarbon  : INFO     0.000422 kWh of electricity used since the beginning.
2025-03-20 22:29:47,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:47,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:47,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 18.728354847771563 W
2025-03-20 22:29:47,679 - codecarbon  : INFO     0.000434 kWh of electricity used since the beginning.
2025-03-20 22:29:49,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:49,679 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:49,679 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000395 kWh. Total CPU Power : 17.705415314757396 W
2025-03-20 22:29:49,680 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-20 22:29:49,681 - codecarbon  : INFO     0.000660 g.CO2eq/s mean an estimation of 20.800129245760946 kg.CO2eq/year
2025-03-20 22:29:51,679 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:51,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:51,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 23.661630865828776 W
2025-03-20 22:29:51,680 - codecarbon  : INFO     0.000460 kWh of electricity used since the beginning.
2025-03-20 22:29:53,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:53,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:53,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000421 kWh. Total CPU Power : 23.802998870313058 W
2025-03-20 22:29:53,680 - codecarbon  : INFO     0.000475 kWh of electricity used since the beginning.
2025-03-20 22:29:55,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:55,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:55,680 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 25.128894334190733 W
2025-03-20 22:29:55,680 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-20 22:29:57,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:57,680 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:57,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 25.44786371276847 W
2025-03-20 22:29:57,681 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-20 22:29:59,680 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:29:59,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:29:59,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000460 kWh. Total CPU Power : 19.615581670779193 W
2025-03-20 22:29:59,681 - codecarbon  : INFO     0.000519 kWh of electricity used since the beginning.
2025-03-20 22:30:01,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:01,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:01,681 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000469 kWh. Total CPU Power : 15.74554666162368 W
2025-03-20 22:30:01,681 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-20 22:30:03,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:03,681 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:03,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000482 kWh. Total CPU Power : 23.08552717429837 W
2025-03-20 22:30:03,682 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-20 22:30:05,681 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:05,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:05,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000495 kWh. Total CPU Power : 24.533025236926218 W
2025-03-20 22:30:05,682 - codecarbon  : INFO     0.000559 kWh of electricity used since the beginning.
2025-03-20 22:30:05,683 - codecarbon  : INFO     0.000696 g.CO2eq/s mean an estimation of 21.959009604277597 kg.CO2eq/year
2025-03-20 22:30:07,682 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:07,682 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:07,682 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 24.83929101399211 W
2025-03-20 22:30:07,682 - codecarbon  : INFO     0.000574 kWh of electricity used since the beginning.
2025-03-20 22:30:09,683 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:09,683 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:09,683 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000523 kWh. Total CPU Power : 24.825807758000646 W
2025-03-20 22:30:09,683 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-20 22:30:11,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:11,684 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:11,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000535 kWh. Total CPU Power : 22.142300466490642 W
2025-03-20 22:30:11,685 - codecarbon  : INFO     0.000604 kWh of electricity used since the beginning.
2025-03-20 22:30:13,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:13,684 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:13,684 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000543 kWh. Total CPU Power : 14.870799233139987 W
2025-03-20 22:30:13,684 - codecarbon  : INFO     0.000613 kWh of electricity used since the beginning.
2025-03-20 22:30:15,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:15,684 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:15,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000555 kWh. Total CPU Power : 21.679690789757824 W
2025-03-20 22:30:15,685 - codecarbon  : INFO     0.000627 kWh of electricity used since the beginning.
2025-03-20 22:30:17,684 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:17,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:17,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000569 kWh. Total CPU Power : 25.073932270932033 W
2025-03-20 22:30:17,685 - codecarbon  : INFO     0.000643 kWh of electricity used since the beginning.
2025-03-20 22:30:19,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:19,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:19,685 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000583 kWh. Total CPU Power : 24.266794774844172 W
2025-03-20 22:30:19,685 - codecarbon  : INFO     0.000658 kWh of electricity used since the beginning.
2025-03-20 22:30:21,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:21,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:21,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000597 kWh. Total CPU Power : 25.087094878385237 W
2025-03-20 22:30:21,686 - codecarbon  : INFO     0.000673 kWh of electricity used since the beginning.
2025-03-20 22:30:21,687 - codecarbon  : INFO     0.000702 g.CO2eq/s mean an estimation of 22.14797015498849 kg.CO2eq/year
2025-03-20 22:30:23,685 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:23,685 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:23,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000609 kWh. Total CPU Power : 21.527254551024903 W
2025-03-20 22:30:23,686 - codecarbon  : INFO     0.000687 kWh of electricity used since the beginning.
2025-03-20 22:30:25,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:25,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:25,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000618 kWh. Total CPU Power : 17.557045006856406 W
2025-03-20 22:30:25,686 - codecarbon  : INFO     0.000698 kWh of electricity used since the beginning.
2025-03-20 22:30:27,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:27,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:27,686 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000629 kWh. Total CPU Power : 19.36256669327411 W
2025-03-20 22:30:27,686 - codecarbon  : INFO     0.000710 kWh of electricity used since the beginning.
2025-03-20 22:30:29,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:29,686 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:29,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000643 kWh. Total CPU Power : 24.42985036325826 W
2025-03-20 22:30:29,687 - codecarbon  : INFO     0.000726 kWh of electricity used since the beginning.
2025-03-20 22:30:31,686 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:31,687 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:31,687 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000656 kWh. Total CPU Power : 23.783901487323448 W
2025-03-20 22:30:31,687 - codecarbon  : INFO     0.000740 kWh of electricity used since the beginning.
2025-03-20 22:30:33,688 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:33,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:33,691 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000670 kWh. Total CPU Power : 25.083915701003384 W
2025-03-20 22:30:33,692 - codecarbon  : INFO     0.000756 kWh of electricity used since the beginning.
2025-03-20 22:30:35,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:35,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:35,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000683 kWh. Total CPU Power : 22.89203032019599 W
2025-03-20 22:30:35,689 - codecarbon  : INFO     0.000770 kWh of electricity used since the beginning.
2025-03-20 22:30:37,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:37,689 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:37,689 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 18.86721526111025 W
2025-03-20 22:30:37,690 - codecarbon  : INFO     0.000782 kWh of electricity used since the beginning.
2025-03-20 22:30:37,691 - codecarbon  : INFO     0.000671 g.CO2eq/s mean an estimation of 21.145868094092574 kg.CO2eq/year
2025-03-20 22:30:39,689 - codecarbon  : INFO     Energy consumed for RAM : 0.000091 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:39,690 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:39,690 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000703 kWh. Total CPU Power : 17.609940173613587 W
2025-03-20 22:30:39,690 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-20 22:30:41,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000092 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:41,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:41,698 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000716 kWh. Total CPU Power : 23.93280618979827 W
2025-03-20 22:30:41,698 - codecarbon  : INFO     0.000809 kWh of electricity used since the beginning.
2025-03-20 22:30:43,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000094 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:43,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:43,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000729 kWh. Total CPU Power : 23.735162577691575 W
2025-03-20 22:30:43,699 - codecarbon  : INFO     0.000823 kWh of electricity used since the beginning.
2025-03-20 22:30:45,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000096 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:45,698 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:45,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000743 kWh. Total CPU Power : 24.90499460996882 W
2025-03-20 22:30:45,699 - codecarbon  : INFO     0.000839 kWh of electricity used since the beginning.
2025-03-20 22:30:47,698 - codecarbon  : INFO     Energy consumed for RAM : 0.000097 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:47,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:47,699 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000757 kWh. Total CPU Power : 25.312028216858344 W
2025-03-20 22:30:47,699 - codecarbon  : INFO     0.000854 kWh of electricity used since the beginning.
2025-03-20 22:30:49,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000099 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:49,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:49,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000768 kWh. Total CPU Power : 19.092255495126984 W
2025-03-20 22:30:49,700 - codecarbon  : INFO     0.000867 kWh of electricity used since the beginning.
2025-03-20 22:30:51,699 - codecarbon  : INFO     Energy consumed for RAM : 0.000100 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:51,699 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:51,700 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000777 kWh. Total CPU Power : 16.10389418030964 W
2025-03-20 22:30:51,700 - codecarbon  : INFO     0.000877 kWh of electricity used since the beginning.
2025-03-20 22:30:52,220 - codecarbon  : INFO     Energy consumed for RAM : 0.000101 kWh. RAM Power : 2.86547327041626 W
2025-03-20 22:30:52,220 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 22:30:52,220 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000780 kWh. Total CPU Power : 23.080842104097293 W
2025-03-20 22:30:52,220 - codecarbon  : INFO     0.000881 kWh of electricity used since the beginning.
2025-03-20 22:30:52,222 - codecarbon  : INFO     0.000668 g.CO2eq/s mean an estimation of 21.059204893977878 kg.CO2eq/year
