Data e Hora de Início: 2025-03-09 21:13:16.860679
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndLogout.cy.ts)                                                 │
  │ Searched:       cypress/e2e/loginAndLogout.cy.ts                                               │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndLogout.cy.ts                                                            (1 of 1)


  User login and logout
    ✓ User can login and logout (2711ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndLogout.cy.ts                                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndLogout.cy.ts                     00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-09 21:13:50,867 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:13:50,867 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:13:50,867 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000215 kWh. Total CPU Power : 21.678360190051077 W
2025-03-09 21:13:50,868 - codecarbon  : INFO     0.000242 kWh of electricity used since the beginning.
2025-03-09 21:13:52,876 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:13:52,876 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:13:52,877 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000228 kWh. Total CPU Power : 23.83545389172523 W
2025-03-09 21:13:52,877 - codecarbon  : INFO     0.000257 kWh of electricity used since the beginning.
2025-03-09 21:13:54,877 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:13:54,877 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:13:54,879 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000242 kWh. Total CPU Power : 24.57160192568932 W
2025-03-09 21:13:54,879 - codecarbon  : INFO     0.000272 kWh of electricity used since the beginning.
2025-03-09 21:13:56,879 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:13:56,880 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:13:56,880 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000256 kWh. Total CPU Power : 24.660655522405968 W
2025-03-09 21:13:56,880 - codecarbon  : INFO     0.000288 kWh of electricity used since the beginning.
2025-03-09 21:13:58,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:13:58,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:13:58,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000268 kWh. Total CPU Power : 21.217659225937396 W
2025-03-09 21:13:58,882 - codecarbon  : INFO     0.000301 kWh of electricity used since the beginning.
2025-03-09 21:14:00,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:00,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:00,881 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000280 kWh. Total CPU Power : 21.786590208493838 W
2025-03-09 21:14:00,881 - codecarbon  : INFO     0.000315 kWh of electricity used since the beginning.
2025-03-09 21:14:02,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:02,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:02,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000293 kWh. Total CPU Power : 23.923771151074675 W
2025-03-09 21:14:02,882 - codecarbon  : INFO     0.000330 kWh of electricity used since the beginning.
2025-03-09 21:14:04,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:04,881 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:04,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000306 kWh. Total CPU Power : 24.037681707755503 W
2025-03-09 21:14:04,882 - codecarbon  : INFO     0.000345 kWh of electricity used since the beginning.
2025-03-09 21:14:04,883 - codecarbon  : INFO     0.000712 g.CO2eq/s mean an estimation of 22.461040549037133 kg.CO2eq/year
2025-03-09 21:14:06,881 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:06,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:06,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000320 kWh. Total CPU Power : 24.49295290280013 W
2025-03-09 21:14:06,882 - codecarbon  : INFO     0.000360 kWh of electricity used since the beginning.
2025-03-09 21:14:08,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:08,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:08,882 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000332 kWh. Total CPU Power : 21.613578214354117 W
2025-03-09 21:14:08,883 - codecarbon  : INFO     0.000373 kWh of electricity used since the beginning.
2025-03-09 21:14:10,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:10,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:10,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 21.567355738932203 W
2025-03-09 21:14:10,883 - codecarbon  : INFO     0.000387 kWh of electricity used since the beginning.
2025-03-09 21:14:12,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:12,882 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:12,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 24.237760379699758 W
2025-03-09 21:14:12,883 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-09 21:14:14,882 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:14,883 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:14,883 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000371 kWh. Total CPU Power : 23.988434992265425 W
2025-03-09 21:14:14,883 - codecarbon  : INFO     0.000417 kWh of electricity used since the beginning.
2025-03-09 21:14:16,884 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:16,884 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:16,885 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 24.771345722686615 W
2025-03-09 21:14:16,885 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-09 21:14:18,891 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:18,895 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:18,899 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000397 kWh. Total CPU Power : 21.43108513711526 W
2025-03-09 21:14:18,900 - codecarbon  : INFO     0.000446 kWh of electricity used since the beginning.
2025-03-09 21:14:20,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:20,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:20,889 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000408 kWh. Total CPU Power : 21.604083313496332 W
2025-03-09 21:14:20,890 - codecarbon  : INFO     0.000459 kWh of electricity used since the beginning.
2025-03-09 21:14:20,891 - codecarbon  : INFO     0.000705 g.CO2eq/s mean an estimation of 22.242339001322573 kg.CO2eq/year
2025-03-09 21:14:22,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:22,889 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:22,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000422 kWh. Total CPU Power : 24.218934915919775 W
2025-03-09 21:14:22,890 - codecarbon  : INFO     0.000474 kWh of electricity used since the beginning.
2025-03-09 21:14:24,889 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:24,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:24,890 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000435 kWh. Total CPU Power : 23.618005741337686 W
2025-03-09 21:14:24,890 - codecarbon  : INFO     0.000489 kWh of electricity used since the beginning.
2025-03-09 21:14:26,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:26,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:26,891 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000449 kWh. Total CPU Power : 24.701721161398545 W
2025-03-09 21:14:26,891 - codecarbon  : INFO     0.000504 kWh of electricity used since the beginning.
2025-03-09 21:14:28,890 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:28,890 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:28,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000461 kWh. Total CPU Power : 21.21015953196787 W
2025-03-09 21:14:28,896 - codecarbon  : INFO     0.000518 kWh of electricity used since the beginning.
2025-03-09 21:14:30,892 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:30,892 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:30,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000473 kWh. Total CPU Power : 21.87943516998518 W
2025-03-09 21:14:30,893 - codecarbon  : INFO     0.000532 kWh of electricity used since the beginning.
2025-03-09 21:14:32,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:32,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:32,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000486 kWh. Total CPU Power : 24.193957614685633 W
2025-03-09 21:14:32,894 - codecarbon  : INFO     0.000547 kWh of electricity used since the beginning.
2025-03-09 21:14:34,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:34,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:34,893 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000499 kWh. Total CPU Power : 23.12592865486217 W
2025-03-09 21:14:34,894 - codecarbon  : INFO     0.000561 kWh of electricity used since the beginning.
2025-03-09 21:14:36,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:36,893 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:36,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000513 kWh. Total CPU Power : 24.55790941886428 W
2025-03-09 21:14:36,894 - codecarbon  : INFO     0.000576 kWh of electricity used since the beginning.
2025-03-09 21:14:36,895 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.64822487896422 kg.CO2eq/year
2025-03-09 21:14:38,893 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:38,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:38,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000524 kWh. Total CPU Power : 21.409371077959406 W
2025-03-09 21:14:38,894 - codecarbon  : INFO     0.000590 kWh of electricity used since the beginning.
2025-03-09 21:14:40,894 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:40,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:40,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 21.582395609784456 W
2025-03-09 21:14:40,894 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-09 21:14:42,894 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:42,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:42,894 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000550 kWh. Total CPU Power : 24.650939459925077 W
2025-03-09 21:14:42,894 - codecarbon  : INFO     0.000619 kWh of electricity used since the beginning.
2025-03-09 21:14:44,894 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:44,894 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:44,895 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 23.568914587650212 W
2025-03-09 21:14:44,895 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-09 21:14:46,895 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:46,895 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:46,895 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000577 kWh. Total CPU Power : 24.682706334146232 W
2025-03-09 21:14:46,895 - codecarbon  : INFO     0.000649 kWh of electricity used since the beginning.
2025-03-09 21:14:48,895 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:48,895 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:48,895 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000589 kWh. Total CPU Power : 21.1759820346376 W
2025-03-09 21:14:48,896 - codecarbon  : INFO     0.000662 kWh of electricity used since the beginning.
2025-03-09 21:14:50,895 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:50,895 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:50,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 21.84471654409549 W
2025-03-09 21:14:50,896 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-09 21:14:52,895 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:52,896 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:52,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000615 kWh. Total CPU Power : 24.579621284912196 W
2025-03-09 21:14:52,896 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-09 21:14:52,898 - codecarbon  : INFO     0.000705 g.CO2eq/s mean an estimation of 22.224254614902655 kg.CO2eq/year
2025-03-09 21:14:54,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:54,896 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:54,896 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 23.681772456103154 W
2025-03-09 21:14:54,896 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-09 21:14:56,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:56,896 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:56,897 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000641 kWh. Total CPU Power : 24.631647584811247 W
2025-03-09 21:14:56,897 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-09 21:14:58,896 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:14:58,897 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:14:58,897 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000653 kWh. Total CPU Power : 21.13785178406355 W
2025-03-09 21:14:58,897 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-09 21:15:00,120 - codecarbon  : INFO     Energy consumed for RAM : 0.000082 kWh. RAM Power : 2.86547327041626 W
2025-03-09 21:15:00,120 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-09 21:15:00,121 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000660 kWh. Total CPU Power : 21.359616481982833 W
2025-03-09 21:15:00,121 - codecarbon  : INFO     0.000742 kWh of electricity used since the beginning.
