Data e Hora de Início: 2025-03-19 22:20:38.379247
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (logout.cy.ts)                                                         │
  │ Searched:       cypress/e2e/angular+django/logout.cy.ts                                        │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  logout.cy.ts                                                                    (1 of 1)


  test logout
    ✓ User can logout (1933ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     logout.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  logout.cy.ts                             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-events_unbound, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-mm_percpu_wq, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop12, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 72, Nome: kworker/R-ipv6_, Usuário: root
PID: 74, Nome: kworker/1:2-events, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 117, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/0:2-events, Usuário: root
PID: 159, Nome: kworker/0:3-rcu_gp, Usuário: root
PID: 160, Nome: kworker/u8:3-events_unbound, Usuário: root
PID: 161, Nome: scsi_eh_0, Usuário: root
PID: 162, Nome: kworker/R-scsi_, Usuário: root
PID: 163, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 164, Nome: scsi_eh_1, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 166, Nome: scsi_eh_2, Usuário: root
PID: 167, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:4-loop1, Usuário: root
PID: 169, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 178, Nome: kworker/3:2-mm_percpu_wq, Usuário: root
PID: 179, Nome: kworker/3:3-ipv6_addrconf, Usuário: root
PID: 182, Nome: kworker/R-uas, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 185, Nome: kworker/2:2-i915-unordered, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 279, Nome: kworker/2:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 351, Nome: irq/134-mei_me, Usuário: root
PID: 355, Nome: kworker/R-cfg80, Usuário: root
PID: 388, Nome: irq/135-iwlwifi, Usuário: root
PID: 391, Nome: kworker/R-crypt, Usuário: root
PID: 395, Nome: kworker/1:3-events, Usuário: root
PID: 401, Nome: kworker/u8:6-loop3, Usuário: root
PID: 402, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 403, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 404, Nome: kworker/u8:9-writeback, Usuário: root
PID: 405, Nome: kworker/u8:10-flush-8:32, Usuário: root
PID: 406, Nome: kworker/u8:11, Usuário: root
PID: 639, Nome: kworker/R-ttm, Usuário: root
PID: 642, Nome: kworker/0:4, Usuário: root
PID: 643, Nome: nv_queue, Usuário: root
PID: 644, Nome: nv_queue, Usuário: root
PID: 651, Nome: card1-crtc0, Usuário: root
PID: 652, Nome: card1-crtc1, Usuário: root
PID: 653, Nome: card1-crtc2, Usuário: root
PID: 678, Nome: kworker/u9:1-rb_allocator, Usuário: root
PID: 713, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 714, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 810, Nome: kworker/u9:2-hci0, Usuário: root
PID: 846, Nome: systemd-oomd, Usuário: systemd-oom
PID: 847, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 850, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 894, Nome: accounts-daemon, Usuário: root
PID: 895, Nome: acpid, Usuário: root
PID: 898, Nome: avahi-daemon, Usuário: avahi
PID: 899, Nome: bluetoothd, Usuário: root
PID: 900, Nome: cron, Usuário: root
PID: 901, Nome: dbus-daemon, Usuário: messagebus
PID: 903, Nome: NetworkManager, Usuário: root
PID: 908, Nome: irqbalance, Usuário: root
PID: 912, Nome: networkd-dispat, Usuário: root
PID: 917, Nome: polkitd, Usuário: root
PID: 918, Nome: power-profiles-daemon, Usuário: root
PID: 919, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 924, Nome: switcheroo-control, Usuário: root
PID: 926, Nome: systemd-logind, Usuário: root
PID: 928, Nome: thermald, Usuário: root
PID: 929, Nome: udisksd, Usuário: root
PID: 931, Nome: wpa_supplicant, Usuário: root
PID: 937, Nome: avahi-daemon, Usuário: avahi
PID: 1000, Nome: cupsd, Usuário: root
PID: 1007, Nome: kworker/R-ipmi-, Usuário: root
PID: 1008, Nome: ModemManager, Usuário: root
PID: 1018, Nome: containerd, Usuário: root
PID: 1043, Nome: kworker/2:4-cgroup_destroy, Usuário: root
PID: 1095, Nome: unattended-upgr, Usuário: root
PID: 1101, Nome: systemd, Usuário: allysson
PID: 1102, Nome: (sd-pam), Usuário: allysson
PID: 1118, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1119, Nome: irq/137-snd_soc_avs, Usuário: root
PID: 1240, Nome: gdm3, Usuário: root
PID: 1274, Nome: rootlesskit, Usuário: allysson
PID: 1275, Nome: pipewire, Usuário: allysson
PID: 1276, Nome: pipewire-media-session, Usuário: allysson
PID: 1277, Nome: pulseaudio, Usuário: allysson
PID: 1292, Nome: UVM global queue, Usuário: root
PID: 1293, Nome: UVM deferred release queue, Usuário: root
PID: 1295, Nome: UVM Tools Event Queue, Usuário: root
PID: 1302, Nome: gdm-session-worker, Usuário: root
PID: 1315, Nome: rtkit-daemon, Usuário: rtkit
PID: 1317, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1323, Nome: exe, Usuário: allysson
PID: 1338, Nome: slirp4netns, Usuário: allysson
PID: 1346, Nome: dockerd, Usuário: allysson
PID: 1351, Nome: dbus-daemon, Usuário: allysson
PID: 1367, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1398, Nome: gdm-x-session, Usuário: allysson
PID: 1400, Nome: Xorg, Usuário: allysson
PID: 1409, Nome: xdg-document-portal, Usuário: allysson
PID: 1413, Nome: xdg-permission-store, Usuário: allysson
PID: 1420, Nome: fusermount3, Usuário: allysson
PID: 1447, Nome: krfcommd, Usuário: root
PID: 1452, Nome: containerd, Usuário: allysson
PID: 1834, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1841, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1849, Nome: docker-proxy, Usuário: allysson
PID: 1850, Nome: docker-proxy, Usuário: allysson
PID: 1863, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1864, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1878, Nome: docker-proxy, Usuário: allysson
PID: 1879, Nome: docker-proxy, Usuário: allysson
PID: 1940, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1941, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1956, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1975, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 2043, Nome: docker-init, Usuário: allysson
PID: 2046, Nome: postgres, Usuário: 100998
PID: 2047, Nome: nginx, Usuário: allysson
PID: 2054, Nome: redis-server, Usuário: 100998
PID: 2179, Nome: bash, Usuário: allysson
PID: 2213, Nome: gunicorn, Usuário: allysson
PID: 2232, Nome: nginx, Usuário: 100032
PID: 2233, Nome: nginx, Usuário: 100032
PID: 2234, Nome: nginx, Usuário: 100032
PID: 2235, Nome: nginx, Usuário: 100032
PID: 2236, Nome: postgres, Usuário: 100998
PID: 2237, Nome: postgres, Usuário: 100998
PID: 2239, Nome: postgres, Usuário: 100998
PID: 2240, Nome: postgres, Usuário: 100998
PID: 2241, Nome: postgres, Usuário: 100998
PID: 2276, Nome: cups-browsed, Usuário: root
PID: 2278, Nome: gnome-session-binary, Usuário: allysson
PID: 2298, Nome: kerneloops, Usuário: kernoops
PID: 2310, Nome: kerneloops, Usuário: kernoops
PID: 2387, Nome: gunicorn, Usuário: 100032
PID: 2394, Nome: gunicorn, Usuário: 100032
PID: 2422, Nome: gunicorn, Usuário: 100032
PID: 2424, Nome: gunicorn, Usuário: 100032
PID: 2434, Nome: gunicorn, Usuário: 100032
PID: 2436, Nome: gunicorn, Usuário: 100032
PID: 2437, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2438, Nome: gunicorn, Usuário: 100032
PID: 2444, Nome: dbus-daemon, Usuário: allysson
PID: 2446, Nome: gunicorn, Usuário: 100032
PID: 2455, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2487, Nome: gnome-session-ctl, Usuário: allysson
PID: 2507, Nome: gvfsd, Usuário: allysson
PID: 2530, Nome: gvfsd-fuse, Usuário: allysson
PID: 2539, Nome: gnome-session-binary, Usuário: allysson
PID: 2543, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2567, Nome: gnome-shell, Usuário: allysson
PID: 2673, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2679, Nome: evolution-source-registry, Usuário: allysson
PID: 2686, Nome: upowerd, Usuário: root
PID: 2694, Nome: goa-daemon, Usuário: allysson
PID: 2701, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2702, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2714, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2716, Nome: goa-identity-service, Usuário: allysson
PID: 2721, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2731, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2738, Nome: dconf-service, Usuário: allysson
PID: 2742, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2744, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2756, Nome: packagekitd, Usuário: root
PID: 2766, Nome: gvfsd-trash, Usuário: allysson
PID: 2778, Nome: gjs, Usuário: allysson
PID: 2780, Nome: at-spi2-registryd, Usuário: allysson
PID: 2790, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2797, Nome: jbd2/sdc3-8, Usuário: root
PID: 2798, Nome: kworker/R-ext4-, Usuário: root
PID: 2799, Nome: sh, Usuário: allysson
PID: 2801, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2803, Nome: gsd-color, Usuário: allysson
PID: 2805, Nome: gsd-datetime, Usuário: allysson
PID: 2808, Nome: ibus-daemon, Usuário: allysson
PID: 2812, Nome: gsd-housekeeping, Usuário: allysson
PID: 2820, Nome: gsd-keyboard, Usuário: allysson
PID: 2821, Nome: gsd-media-keys, Usuário: allysson
PID: 2827, Nome: gsd-power, Usuário: allysson
PID: 2829, Nome: gsd-print-notifications, Usuário: allysson
PID: 2831, Nome: gsd-rfkill, Usuário: allysson
PID: 2832, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2833, Nome: gsd-sharing, Usuário: allysson
PID: 2836, Nome: gsd-smartcard, Usuário: allysson
PID: 2837, Nome: gsd-sound, Usuário: allysson
PID: 2839, Nome: gsd-wacom, Usuário: allysson
PID: 2841, Nome: gsd-xsettings, Usuário: allysson
PID: 2843, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2851, Nome: ibus-dconf, Usuário: allysson
PID: 2857, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2858, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2860, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2866, Nome: ibus-x11, Usuário: allysson
PID: 2883, Nome: ibus-portal, Usuário: allysson
PID: 2920, Nome: colord, Usuário: colord
PID: 2938, Nome: gsd-printer, Usuário: allysson
PID: 3008, Nome: gjs, Usuário: allysson
PID: 3034, Nome: ibus-engine-simple, Usuário: allysson
PID: 3043, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3062, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 3066, Nome: gvfsd-metadata, Usuário: allysson
PID: 3106, Nome: gjs, Usuário: allysson
PID: 3161, Nome: update-notifier, Usuário: allysson
PID: 3274, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3283, Nome: gnome-calendar, Usuário: allysson
PID: 3284, Nome: seahorse, Usuário: allysson
PID: 3285, Nome: gnome-terminal-server, Usuário: allysson
PID: 3383, Nome: bash, Usuário: allysson
PID: 3630, Nome: npm start, Usuário: allysson
PID: 3641, Nome: sh, Usuário: allysson
PID: 3642, Nome: ng serve, Usuário: allysson
PID: 3660, Nome: bash, Usuário: allysson
PID: 3892, Nome: esbuild, Usuário: allysson
PID: 3908, Nome: python3, Usuário: allysson
PID: 3909, Nome: python3, Usuário: allysson
PID: 3911, Nome: bash, Usuário: allysson
PID: 4157, Nome: sudo, Usuário: allysson
PID: 4158, Nome: sudo, Usuário: allysson
PID: 4159, Nome: python3, Usuário: root
PID: 4208, Nome: kworker/R-tls-s, Usuário: root
PID: 4209, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/logout.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 6.910211297154491e-05 kg
Tempo de execução: 95.75323128700256 segundos

=== Log do CodeCarbon ===
2025-03-19 22:20:40,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:40,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:40,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.392789485561412 W
2025-03-19 22:20:40,380 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-19 22:20:42,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:42,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:42,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.00428468181371 W
2025-03-19 22:20:42,380 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-19 22:20:44,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:44,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:44,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.75685115678692 W
2025-03-19 22:20:44,381 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-19 22:20:46,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:46,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:46,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 24.17927092507593 W
2025-03-19 22:20:46,381 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-19 22:20:48,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:48,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:48,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 25.255150143739787 W
2025-03-19 22:20:48,381 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-19 22:20:50,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:50,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:50,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000076 kWh. Total CPU Power : 19.241988077351905 W
2025-03-19 22:20:50,381 - codecarbon  : INFO     0.000086 kWh of electricity used since the beginning.
2025-03-19 22:20:52,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:52,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:52,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000090 kWh. Total CPU Power : 24.983869907916105 W
2025-03-19 22:20:52,381 - codecarbon  : INFO     0.000101 kWh of electricity used since the beginning.
2025-03-19 22:20:54,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:54,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:54,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000103 kWh. Total CPU Power : 23.56521344498377 W
2025-03-19 22:20:54,383 - codecarbon  : INFO     0.000116 kWh of electricity used since the beginning.
2025-03-19 22:20:54,387 - codecarbon  : INFO     0.000711 g.CO2eq/s mean an estimation of 22.424478622112648 kg.CO2eq/year
2025-03-19 22:20:56,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:56,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:56,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000117 kWh. Total CPU Power : 25.073725635626104 W
2025-03-19 22:20:56,383 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-19 22:20:58,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:20:58,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:20:58,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 23.28896269458276 W
2025-03-19 22:20:58,383 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-19 22:21:00,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:00,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:00,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 22.10358920210191 W
2025-03-19 22:21:00,383 - codecarbon  : INFO     0.000160 kWh of electricity used since the beginning.
2025-03-19 22:21:02,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:02,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:02,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000156 kWh. Total CPU Power : 24.378550732715826 W
2025-03-19 22:21:02,383 - codecarbon  : INFO     0.000175 kWh of electricity used since the beginning.
2025-03-19 22:21:04,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:04,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:04,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000169 kWh. Total CPU Power : 24.561832285028967 W
2025-03-19 22:21:04,383 - codecarbon  : INFO     0.000190 kWh of electricity used since the beginning.
2025-03-19 22:21:06,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:06,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:06,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000183 kWh. Total CPU Power : 25.029252393057327 W
2025-03-19 22:21:06,384 - codecarbon  : INFO     0.000205 kWh of electricity used since the beginning.
2025-03-19 22:21:08,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:08,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:08,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000195 kWh. Total CPU Power : 21.525433885165167 W
2025-03-19 22:21:08,384 - codecarbon  : INFO     0.000219 kWh of electricity used since the beginning.
2025-03-19 22:21:10,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-19 22:21:10,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-19 22:21:10,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000209 kWh. Total CPU Power : 24.034256074480865 W
